job_id,company_name,location,company_size
411,"Robertson, Davis and Gray","Martintown, TW",Startup
412,"Anderson, Lawrence and Drake","Annastad, AT",Startup
413,Lynn-Burke,"East Carolport, BA",Startup
414,Travis-Glass,"Simmonsside, MW",Large
415,Leonard LLC,"Bellfort, MV",Mid
416,"Kim, Allison and Ryan","Bowersberg, BD",Large
417,"Ellis, Townsend and Harrison","South Andreamouth, AF",Mid
418,"Steele, Aguilar and Jackson","North Amandamouth, IE",Large
419,Peck Group,"West Christopherville, HR",Mid
420,Higgins-Hall,"Suttonland, MV",Startup
421,"Hicks, Sullivan and Kline","Steveborough, LR",Startup
422,Marquez and Sons,"East Aaron, IQ",Mid
423,Moore-Mann,"Melvintown, HT",Large
424,Ramirez Ltd,"South Jeremyton, AM",Large
425,"Garcia, Drake and Gonzalez","Jamesfurt, BW",Startup
426,"Edwards, Jackson and Baker","Sullivanshire, WS",Large
427,Turner Group,"Mariaburgh, AT",Mid
428,Castro PLC,"West Tammie, KW",Startup
429,"Coffey, Shannon and Mclean","Johnfurt, MR",Startup
430,Wilcox Ltd,"Robertsonbury, VN",Startup
431,Mcbride-Skinner,"Port Daleborough, MW",Mid
432,Alexander Inc,"East Lynnchester, FI",Large
433,Ramsey-Barnes,"Jackburgh, BB",Mid
434,Clark and Sons,"East Samuelfort, PS",Mid
435,Blair-Shaffer,"Lindseymouth, CM",Startup
436,Salazar-Clark,"New Samanthaport, MC",Mid
437,Jones-Simpson,"Charlottechester, BZ",Mid
438,Johnson-Jackson,"Lake Meganborough, MX",Large
439,Lane-Rodriguez,"South Katherine, DE",Startup
440,"Jones, Thompson and Gomez","West Gregorychester, ET",Large
441,"Ho, Mitchell and King","Port Carolineside, SG",Large
442,Mathis-Davila,"West Bethchester, HR",Startup
443,Perez-Hawkins,"New Frederickstad, NA",Large
444,"Perez, Butler and Carroll","Lauraland, KZ",Mid
445,Ford PLC,"East Robert, RS",Mid
446,Rivera Ltd,"West Bonnieville, CA",Startup
447,Thompson-White,"Coryfurt, KG",Large
448,"Johnson, Foster and Martin","Smithfurt, SB",Startup
449,Solomon-Hartman,"West Christopherfort, GM",Startup
450,"Kelley, Adams and Robertson","Port James, LY",Mid
451,Johnson-Cabrera,"South Bryanberg, GD",Large
452,"Love, Liu and Flynn","Matthewshire, FR",Startup
453,Mcdonald and Sons,"Villanuevaberg, KM",Large
454,Le Ltd,"South Ginachester, TV",Large
455,Larson-Moss,"South Williamfurt, BB",Large
456,"Farmer, Thompson and Smith","New Daniel, KP",Large
457,Burns-Davis,"Nicholasshire, PH",Large
458,Scott-Hernandez,"Freemanland, GD",Startup
459,Lozano-Valencia,"Kelseybury, US",Startup
460,Watkins-Pearson,"East Rhondaview, IL",Large
461,Lewis Inc,"Lake Anthony, MN",Startup
462,"Moreno, Salazar and Sexton","North Johnstad, TZ",Startup
463,Lopez Ltd,"East Deborahshire, DZ",Mid
464,Orozco-Tran,"Kevinton, ZW",Large
465,Allen-Miller,"Elijahshire, BJ",Large
466,"Ray, Phillips and Kim","West Shellymouth, TG",Startup
467,Rodriguez-Williams,"New Jenniferfort, YE",Startup
468,Randall-Sanchez,"West Julieland, CO",Mid
469,"Mendoza, Chung and Burnett","New Jacob, KG",Large
470,Odom PLC,"South Jacobshire, BE",Mid
471,"Miller, Jimenez and Walker","Lake Patriciaview, LY",Mid
472,Valdez-Williams,"Port Charles, BE",Large
473,"Rodriguez, West and Erickson","Lake Joshuastad, QA",Startup
474,Church-Young,"West Paulshire, PE",Startup
475,Ramirez PLC,"East Jason, IL",Mid
476,Simmons PLC,"Peterland, IL",Mid
477,"Miller, Simmons and Johnson","Obrienshire, UZ",Startup
478,"Stevens, Ball and Tyler","Dennischester, BH",Mid
479,"Hunt, Scott and Schneider","Jessicaside, CH",Large
480,"Wright, Diaz and Rosario","East Bernardfurt, CY",Startup
481,"Dean, Reid and Johnson","Santostown, TL",Large
482,"Rose, Simon and Cruz","Haasview, PY",Mid
483,Russo Inc,"Munozside, MA",Mid
484,"Short, Hodge and Castillo","Lake Jasonville, LV",Mid
485,Bauer Group,"South Jaredview, PW",Startup
486,Petty PLC,"Castrobury, ES",Startup
487,Stuart and Sons,"Lake Randychester, TR",Large
488,"Barker, Monroe and Ortega","Robertsonfort, MU",Startup
489,Chambers-Santiago,"Halefurt, JO",Startup
490,Nolan-Brown,"Karenville, GA",Large
491,"Cox, Fitzgerald and Wong","Davidtown, ID",Large
492,Zhang-Williams,"East Henryfort, CA",Large
493,Henry-Grimes,"Port Biancachester, DE",Large
494,"Garcia, Lowery and Alexander","East Kennethfurt, MT",Large
495,Turner PLC,"East Sandrabury, TL",Large
496,Davis LLC,"Sarahburgh, VA",Mid
497,Foster-Stephens,"Robinsonport, IQ",Mid
498,"Ho, Scott and Martinez","Lyonsland, MK",Startup
499,Green PLC,"Gutierrezport, NO",Large
500,Hudson Group,"New Shawnberg, SE",Mid
501,"Pham, Mathews and Gray","South Crystalshire, FR",Large
502,"Saunders, Howell and Martinez","West Wandaside, KE",Mid
503,King LLC,"Ruizton, CI",Startup
504,Anthony Group,"Lisaborough, MG",Large
505,"Kim, Peterson and Schaefer","Ericksonport, NZ",Large
506,Parrish-Small,"Perryland, MA",Startup
507,"Shaw, Myers and Smith","Brookeport, TV",Startup
508,Smith-Huynh,"South Dawnfort, AE",Startup
509,Cardenas-Williams,"West Michael, PW",Startup
510,Davis Inc,"Taylorland, PL",Mid
511,Davis-Hudson,"South Thomasview, BR",Startup
512,"Mcdonald, Carey and Cruz","Kingburgh, ER",Large
513,Williams LLC,"Jeremytown, GQ",Large
514,Cooper PLC,"Michaelbury, FM",Large
515,"Graham, Ramirez and Haas","East Tammy, SY",Mid
516,"Lowe, Schmidt and Harris","Dannyborough, MA",Mid
517,"Kemp, Young and Stewart","Tracyborough, CZ",Startup
518,"Hodges, Allen and Washington","Davidside, JO",Mid
519,Blair PLC,"Hernandezshire, LU",Large
520,"Cruz, Patrick and King","Walshstad, KG",Startup
521,"Rivers, Jones and Cameron","Nelsonchester, NE",Large
522,Lindsey-Chan,"Albertport, RW",Mid
523,Hess Inc,"East Kathrynchester, FJ",Mid
524,Williams Ltd,"Lake Patrick, ST",Mid
525,"Moore, Fields and Valdez","Marcusstad, GT",Mid
526,Todd-Wright,"Port Thomas, IQ",Startup
527,Morrison and Sons,"Richardfurt, JM",Mid
528,"Barrett, Bennett and Stokes","New John, JP",Startup
529,"Jefferson, Orr and Gonzalez","Lake Matthewhaven, RO",Large
530,"Davis, Chambers and Lee","Davidton, VN",Mid
531,Guerra-Hall,"New Ronald, PA",Mid
532,Brooks Ltd,"West Elizabeth, DE",Mid
533,"Nolan, Jones and Nelson","Hillfurt, BO",Startup
534,"Davidson, Walsh and Meyers","Susanfort, IQ",Mid
535,Burgess-Barrera,"Leebury, SC",Large
536,Anderson LLC,"South Briannafort, MZ",Mid
537,"Cameron, Carter and Smith","Blakebury, CL",Large
538,Christensen LLC,"New Codystad, HU",Large
539,Clark-Dennis,"North Brianhaven, IT",Mid
540,Obrien and Sons,"North Joannaberg, VC",Large
541,Gomez PLC,"Stevenshire, BE",Startup
542,Rogers-Shaw,"Ginafurt, PW",Startup
543,Gardner-Murphy,"Phillipsmouth, BE",Mid
544,"Brooks, Morales and Parker","South Chelseamouth, MR",Startup
545,"Harrison, Nelson and Butler","North Darren, PG",Mid
546,"Boyd, Manning and Smith","Walshmouth, EG",Startup
547,Morgan Group,"East Robertbury, PS",Startup
548,"Sutton, Rivera and Mcintyre","Port Briannaview, MM",Startup
549,Lee Inc,"Bradshawport, TW",Startup
550,Clark-Stevens,"Port Isabellaport, BB",Startup
551,Young LLC,"South Evan, ZM",Large
552,Shaffer Inc,"West Adammouth, MZ",Mid
553,"Powers, Lee and Graves","North Cindy, CZ",Mid
554,Williams-White,"Amyside, CH",Startup
555,Smith-Green,"East Mariahberg, NL",Mid
556,Miller and Sons,"North Michele, BZ",Mid
557,Thomas-Howell,"Matthewshire, HN",Mid
558,"Velez, Foley and Walker","Lake Joseph, SN",Mid
559,Mccoy Group,"North Tamara, SM",Startup
560,Hall Ltd,"Jamesview, HT",Startup
561,Dixon-Sanchez,"Adamsshire, AZ",Startup
562,Goodman and Sons,"Zacharyfurt, ST",Mid
563,"Garcia, Moss and Mccormick","New Bettyborough, GR",Mid
564,Mccullough-Fields,"Georgeview, LB",Mid
565,"Green, Stewart and Nelson","Carmenbury, TV",Large
566,Montgomery and Sons,"New Josemouth, KE",Large
567,Fuentes LLC,"Lake Christophershire, UZ",Startup
568,Farmer-Higgins,"East Cindy, IL",Mid
569,Lyons-Dunlap,"Jamesshire, BN",Large
570,"Moore, Whitney and Davis","East Jamie, BO",Startup
571,Glass and Sons,"Jenniferfurt, RO",Large
572,Gaines Ltd,"Jacquelineville, GE",Mid
573,Garcia-Cannon,"Port Shannon, TV",Startup
574,"Robbins, Luna and Wiggins","Tonyburgh, BO",Startup
575,Green-Poole,"Lake Timothyville, LB",Startup
576,Shaw-Bell,"Rodriguezfort, NZ",Startup
577,"Mason, Gonzalez and Miller","Garciamouth, DE",Mid
578,Carroll-Carroll,"Lake Andrewbury, ZA",Large
579,"Fisher, Davis and Kelly","North Kevin, VA",Large
580,Hughes Ltd,"East Lisa, GY",Large
581,Mcneil Ltd,"Brandonshire, MU",Large
582,"Clark, Garcia and Smith","East Laurenland, UA",Startup
583,Robinson-Murphy,"East Raymond, NR",Large
584,"Jenkins, Shelton and Galloway","Port Jenniferhaven, DM",Mid
585,"Oconnor, Montgomery and Figueroa","Lake Elizabeth, BA",Startup
586,Lin-Robinson,"Jamesmouth, TO",Mid
587,"Thompson, Mosley and Mitchell","Lake April, UA",Startup
588,Austin-Burke,"South Christophermouth, PW",Mid
589,Smith-Webster,"West Karen, DK",Large
590,Bennett and Sons,"Burnetttown, KE",Startup
591,Hess-Hobbs,"Jacquelineview, MN",Large
592,Scott-Garcia,"Raymondville, SR",Mid
593,Scott Ltd,"Lake Colleenmouth, NA",Large
594,"Wheeler, Thompson and Rivera","Jacobland, BR",Startup
595,Collins LLC,"Ryanfort, SB",Large
596,"Decker, Wilson and Daniel","North Elizabeth, VU",Startup
597,Erickson-Hill,"Aaronview, AZ",Mid
598,"Harrison, Miller and Vasquez","East Laceyville, FI",Large
599,Avery-Randall,"Thomasborough, SR",Mid
600,Gonzalez LLC,"Lake Kaylaport, VU",Large
601,Rodriguez LLC,"Lake Jamesberg, JM",Mid
602,Diaz PLC,"Harrismouth, TR",Mid
603,Perez-Herman,"Michaelside, NA",Startup
604,Reese Inc,"Webbmouth, NA",Startup
605,Yang-Ross,"Andrewschester, IQ",Mid
606,"Arnold, Burns and Garcia","Deniseport, NE",Mid
607,Blankenship-Ferguson,"Aarontown, TO",Startup
608,"Acosta, Roy and Gutierrez","East Erica, GY",Startup
609,"Barton, Guzman and Jones","East Eric, FI",Mid
610,Miller-Schultz,"Beckerburgh, GA",Large
611,Hendricks Group,"West Julie, MX",Startup
612,"Burke, Paul and Conner","New Jerome, BA",Startup
613,Glenn-Rodriguez,"Maryton, TH",Startup
614,Schaefer-Anderson,"New Natalieview, SE",Large
615,"Harris, Hopkins and Miranda","Brooksmouth, TR",Startup
616,Reyes LLC,"West Lynnbury, BB",Startup
617,"Smith, Adkins and Peterson","South Gregory, BO",Large
618,Guerra and Sons,"North Timothy, SC",Large
619,Smith Inc,"Bryanttown, ET",Mid
620,Rodriguez-Mcgrath,"Bonnieview, SN",Large
621,"Mullen, Chaney and Morris","Simmonston, HT",Large
622,"Walker, Welch and Alexander","South Alyssaview, DK",Startup
623,Cochran Ltd,"Robinsonland, BR",Large
624,Wells PLC,"Kevinfurt, FM",Mid
625,Knight PLC,"Woodberg, PL",Mid
626,Rivers-Bautista,"Port Austinport, AT",Large
627,"Cabrera, Schultz and Walker","Jessicaland, MX",Large
628,"Morgan, Novak and Sullivan","North Ashley, KI",Mid
629,"Hall, Oconnell and Wilson","Careyland, MN",Mid
630,Harris Ltd,"South Keith, UY",Startup
631,Barajas-Wilson,"West Christopher, AR",Large
632,Olsen and Sons,"Michelleview, AE",Startup
633,Adams-Bautista,"South Maryshire, DO",Mid
634,Montgomery-Bell,"Carpenterfurt, MV",Mid
635,Case PLC,"Millerborough, MH",Large
636,Fisher LLC,"Jacquelineburgh, ME",Startup
637,Morgan Group,"South Jameshaven, TT",Startup
638,Weiss Inc,"North John, IE",Startup
639,"Mendoza, Bishop and Wade","South Omarshire, DO",Mid
640,Stephenson and Sons,"Thomasshire, TT",Large
641,Hernandez-Robles,"Craigside, JM",Mid
642,"Carter, Gordon and Hurst","South Cynthia, GB",Startup
643,Thomas and Sons,"Garzashire, BT",Mid
644,Love LLC,"North Dianaland, GR",Startup
645,Ingram-Long,"Johnstad, MK",Mid
646,"Zavala, Jones and Williams","Hallport, BE",Large
647,"Leon, May and Wilson","Jessicamouth, MY",Large
648,Norton-Flores,"Sanchezfurt, TJ",Startup
649,"Brown, Ross and Wright","Jillfort, JM",Mid
650,"Townsend, Jenkins and Johnson","West Joshuabury, KN",Startup
651,"Riddle, Hicks and Thompson","Lake Melissafort, DJ",Mid
652,"Herrera, Moore and Braun","North Kyleborough, BB",Mid
653,Jones LLC,"Mariabury, GQ",Mid
654,Jones-Ortiz,"West Michaelview, MN",Large
655,Howe-Gallagher,"Gilbertbury, DE",Mid
656,Ellis-Bailey,"New Kristenburgh, VN",Large
657,Robinson Group,"South Daniel, OM",Mid
658,Goodwin-Ramirez,"New Vanessa, JO",Startup
659,Bennett-Jackson,"Whitemouth, ZM",Large
660,Bean-Chavez,"Jordanside, KR",Large
661,"Goodwin, Harrison and Lopez","Davidtown, AM",Startup
662,Gardner-Li,"Dustinberg, UZ",Startup
663,Robinson-Hill,"Lake Melissahaven, TM",Large
664,Moore Inc,"Aimeestad, KM",Startup
665,"Fisher, Miller and Duarte","West Cassie, MD",Startup
666,"Clayton, Pratt and Stone","Stephanieside, AF",Mid
667,"Jones, Spencer and Bowers","Mooreside, GB",Large
668,Lyons Inc,"Wangside, UZ",Large
669,Robinson PLC,"West Brittanyland, MW",Large
670,"Lopez, Davis and Greene","Johnsonland, SM",Mid
671,"Williams, Romero and Goodwin","Gregorybury, MM",Startup
672,Martinez LLC,"Timothytown, KZ",Large
673,Lopez-Hughes,"Kentville, BT",Startup
674,"Palmer, Moody and Wallace","South Amanda, BE",Startup
675,Lawrence PLC,"Saraview, BR",Mid
676,Harrison-Stevenson,"Barberfurt, AD",Large
677,Webb-Garcia,"Andreaton, RO",Large
678,Williams-Leonard,"Samuelside, BI",Large
679,Fox Group,"West Madisonchester, NP",Large
680,"Taylor, Ruiz and Hernandez","East Davidbury, SK",Large
681,"Taylor, Thompson and Good","South Patriciaport, RS",Startup
682,"Wheeler, Hall and Gonzalez","New Devinview, AG",Mid
683,"Bell, Jones and Munoz","Angelastad, DE",Large
684,"Moyer, Nelson and Johnston","Jordanport, NG",Large
685,"Shepard, Anderson and Robinson","Lake Stacey, SE",Startup
686,Smith and Sons,"Collinsland, MA",Mid
687,"Mathews, Chavez and Scott","Hamiltonport, WS",Startup
688,Wiley LLC,"West Manuel, RW",Startup
689,"Lawrence, Smith and Powell","North Jessicamouth, BT",Large
690,"Allen, Harvey and Jordan","Montoyabury, AR",Large
691,Shaw-Knapp,"North Williamside, FJ",Large
692,Phillips Ltd,"North Davidshire, WS",Startup
693,Lang-Hill,"Stephanieville, DE",Mid
694,Hernandez LLC,"Danielberg, DZ",Large
695,"Bradford, Ryan and Edwards","Port Austinfort, SZ",Large
696,Lang PLC,"Jaredberg, LT",Large
697,Rivas Inc,"West Rick, CY",Mid
698,Spencer-Watson,"Wilsonfurt, VU",Startup
699,"Ward, Morton and Taylor","Lisaview, GM",Startup
700,"Deleon, Waters and Perez","Lake Michael, AU",Startup
701,"Thomas, Park and Smith","North Shaneland, LB",Mid
702,Wilcox PLC,"East Leonard, CM",Mid
703,Sanders-English,"Jeanettefurt, SL",Mid
704,Jackson-Johnson,"Smithton, BH",Mid
705,"Morgan, Moore and Ramirez","Alexanderfurt, BE",Startup
706,Ellis PLC,"Youngton, WS",Large
707,Rojas-Mckinney,"East Anthony, CM",Startup
708,Gilbert-Gonzalez,"West Anthonyfurt, CV",Startup
709,Martinez-Martin,"Port Brian, LC",Large
710,Ayers-Davis,"Tracyshire, SC",Startup
711,Mcintosh Inc,"Jameshaven, CF",Mid
712,"Barnes, Cervantes and Ramos","Kristinaville, LT",Mid
713,Harris-Flores,"Donnaland, FJ",Startup
714,"Montgomery, Bradley and Brandt","North Royborough, IR",Startup
715,Wright-Ochoa,"Williamsfort, BZ",Startup
716,Sanders Group,"Port Robinchester, NG",Large
717,Meadows Group,"Joshuamouth, TN",Large
718,Thompson-Patterson,"Michaelville, BG",Large
719,"Edwards, Moore and Miller","North Justinmouth, MG",Startup
720,Martinez and Sons,"Cooperport, WS",Startup
721,Shepard-Kelly,"New Susan, FJ",Mid
722,Lambert Inc,"West Ericshire, ZA",Large
723,"Blankenship, Greer and Hernandez","Port Jessica, PG",Large
724,Benson LLC,"Curtischester, MN",Mid
725,Martinez-Braun,"Lake Patricia, VC",Mid
726,Powell-Moreno,"South Jamesstad, MV",Large
727,Pitts-Fuentes,"Matthewmouth, DK",Large
728,Allen Ltd,"Cruzmouth, MY",Mid
729,"Anderson, Reyes and Perez","Smithview, BS",Mid
730,Boyd-Brooks,"Gamblemouth, TH",Startup
731,Hill LLC,"West Mary, MZ",Mid
732,Oconnor-Russell,"South Tarabury, GT",Large
733,Jensen-Adams,"New Bethburgh, IL",Mid
734,Smith-Coleman,"Lake Scottfort, GN",Startup
735,"Rose, Johnson and Cook","West Mariaberg, HU",Mid
736,Davies-Vazquez,"Karenborough, LK",Startup
737,"Frazier, Torres and Humphrey","Michaelstad, HN",Startup
738,Chen and Sons,"South Kristymouth, SI",Large
739,"Kramer, Mccall and Simpson","Brianfort, BD",Startup
740,Lee LLC,"Watkinston, MM",Large
741,Bennett-Johnson,"West Katherineview, GR",Startup
742,Butler-Reese,"Port Connieville, FR",Large
743,Hernandez-Schwartz,"South Annafort, KI",Startup
744,"Reynolds, James and Holland","Wrightton, NL",Startup
745,Peterson Inc,"Michaelmouth, BH",Startup
746,"Johnson, Gomez and Simpson","Yangstad, BE",Mid
747,"Hughes, Hoover and Reyes","South Jason, SY",Startup
748,Ibarra-Garcia,"Armstrongburgh, LR",Mid
749,Stafford Ltd,"Lake Andrewstad, PG",Mid
750,Roberts-Green,"Jonesmouth, ER",Startup
751,Graham-Cruz,"Port Pamela, BO",Mid
752,"Hernandez, Carrillo and Garza","East Glennville, MH",Mid
753,"Kelley, Mathews and Serrano","Whitestad, TV",Mid
754,Norton-White,"Bishopstad, MU",Large
755,Leonard-Cooper,"South Nicolasshire, NA",Large
756,"Patel, Davis and Anderson","Port Kevin, FJ",Startup
757,"White, Valencia and Humphrey","West Lori, VA",Startup
758,Taylor PLC,"West Whitney, BW",Large
759,White-Hayes,"West William, MM",Mid
760,Hill Inc,"West Margaretland, SI",Large
761,Mcdowell-Thompson,"Nathanville, GH",Startup
762,Hampton-Brooks,"North Sheryltown, IQ",Mid
763,Hartman Inc,"Shannonfort, ZM",Large
764,"Gray, Gonzalez and Moore","Susanland, JO",Mid
765,Mcgee and Sons,"Lopezville, TW",Mid
766,Zimmerman-Becker,"Jamiestad, KE",Large
767,Bray-Hayden,"Cruzhaven, KI",Startup
768,"Adams, Mitchell and Stanley","South Marissa, CZ",Large
769,Cameron Group,"Franciscofort, MT",Mid
770,Crawford Ltd,"East Brian, UZ",Large
771,"Nunez, Reed and Dominguez","Port Stacyville, AO",Mid
772,Martinez-Jacobs,"North Josephhaven, CZ",Mid
773,Smith-Jones,"Ramirezville, IT",Startup
774,Davis Inc,"Lake Reneefurt, NG",Startup
775,Taylor and Sons,"West Robertborough, UG",Mid
776,Burns-Lewis,"West Austinland, JO",Startup
777,Khan Inc,"Ashleyview, KR",Startup
778,"Hall, Golden and Randall","North Susanfort, CO",Startup
779,Anderson Inc,"East Alyssaland, SM",Startup
780,Harris and Sons,"Amandabury, GW",Mid
781,"Thomas, Horton and Evans","Ellisonland, LI",Large
782,Lee Group,"North Hollyport, JP",Startup
783,Coleman-Brown,"South Brooketon, LT",Large
784,"Walker, Miller and Williams","New Jonathanview, ME",Startup
785,Graham Group,"South Marcport, NI",Large
786,Wilcox-Orozco,"Stuartbury, DM",Large
787,Fry-Sanders,"Port Christinaburgh, TV",Mid
788,"Herrera, Dean and Wright","Roachchester, VU",Mid
789,Black Ltd,"Angelafurt, GN",Startup
790,Maldonado-Reyes,"Nicholasstad, NO",Mid
791,Jones-Jordan,"Walkerport, NR",Large
792,Stafford-Fuller,"New Danielville, ZA",Large
793,"Dickerson, Tate and Mason","Booneshire, FI",Large
794,Anderson-Glenn,"Jessemouth, MK",Startup
795,"Elliott, Campbell and Moore","Harriston, GE",Startup
796,"Garcia, Murphy and Clark","Payneburgh, BS",Startup
797,Allen-Sutton,"South Kaitlyn, BF",Mid
798,"Snow, Welch and Meyer","South Thomasbury, NA",Mid
799,Farley LLC,"Garciaberg, VE",Large
800,Smith Group,"East Nicholas, BT",Large
801,Suarez Group,"Coxland, CV",Startup
802,"Haas, Bryant and Scott","Connorport, BI",Large
803,Hernandez-Rodriguez,"Jesseshire, GY",Large
804,"Robbins, Hall and Barnett","Lake Sarabury, JO",Large
805,Johnson-Kelly,"Lake Vickibury, MG",Mid
806,"Cardenas, Kemp and Roberts","Lake Moniquemouth, PL",Large
807,Henry-Mason,"Bentonhaven, KR",Large
808,Miller PLC,"Lake Jamestown, MU",Mid
809,Hopkins-Smith,"Pricefurt, ZW",Startup
810,Miller-Riley,"Smithstad, NG",Mid
