job_id,company_name,location,company_size
1210,Green-Freeman,"East Edwardtown, ME",Mid
1211,"Sullivan, Spencer and Holland","Thomasfurt, VA",Startup
1212,Barrett-Smith,"Jessicachester, MW",Mid
1213,Vargas-Rodriguez,"Debraton, GT",Startup
1214,Gaines-Vance,"Cervantesmouth, FM",Large
1215,"Brown, Fox and Stokes","Marcmouth, CN",Mid
1216,Sparks-Garrison,"New Andreastad, RO",Mid
1217,"Payne, Swanson and Silva","North Jamesside, YE",Mid
1218,Vargas-Edwards,"Adamtown, CH",Large
1219,Huynh PLC,"West Christopher, QA",Mid
1220,"Griffith, Ruiz and Jones","West Christina, BW",Startup
1221,Flowers Group,"New Robin, NR",Mid
1222,Deleon PLC,"North Brendaview, SE",Mid
1223,Mcintosh-Mitchell,"North John, YE",Mid
1224,Davies-Valentine,"Dixontown, BY",Large
1225,Collins Group,"Brandonville, FR",Mid
1226,Fields-Ramirez,"East Alexandratown, BT",Large
1227,"Christensen, Heath and Lopez","Mcdonaldview, TT",Startup
1228,Cross-Randall,"Brianshire, KE",Large
1229,Brewer-Bruce,"New Donnaville, AG",Mid
1230,"Henderson, Owens and Jones","Sullivanborough, TH",Startup
1231,Lee-Davis,"Gonzalesland, UZ",Startup
1232,Watson-Fernandez,"Mosesland, FJ",Startup
1233,"Benjamin, Jordan and Larsen","New Angelton, SM",Mid
1234,Moore LLC,"Willischester, ET",Startup
1235,"Wilson, Roberts and Frank","Port Amy, FJ",Large
1236,"Hernandez, Long and Hutchinson","Hayesport, CH",Startup
1237,"Huffman, Larson and Bryant","South Devinburgh, GM",Startup
1238,"Perry, Ford and Watson","Leeville, IR",Startup
1239,Coffey Ltd,"Port Aprilhaven, MD",Large
1240,Lewis-Suarez,"New Brandonfurt, TJ",Large
1241,Dominguez Ltd,"Gillbury, LR",Mid
1242,Bennett-Peck,"Port Ernest, PY",Large
1243,Jones and Sons,"New Loriberg, OM",Large
1244,Benton-Dunn,"Justinmouth, BF",Startup
1245,Martin and Sons,"South Lauraport, MC",Large
1246,"Washington, Allen and Watts","Kyliehaven, UY",Startup
1247,"Bauer, Hayden and Reynolds","Matthewland, FI",Large
1248,Williams-Hamilton,"West Sierra, LT",Mid
1249,Walters LLC,"Lake Rodneyfort, BF",Startup
1250,"Davis, Hanson and Gaines","Lake Phyllisburgh, MY",Mid
1251,"Garcia, Smith and James","Lake Gregoryshire, CD",Mid
1252,Williams PLC,"Vanessafurt, TG",Large
1253,Powell Ltd,"New Donaldmouth, BG",Mid
1254,Bell-Miles,"East Heather, MX",Mid
1255,Cohen-Gardner,"Bairdmouth, BF",Large
1256,"Smith, Shepherd and Dawson","East Matthew, KW",Startup
1257,Dennis-West,"West Carolberg, KW",Mid
1258,"Cortez, Kirby and Harris","North George, LC",Startup
1259,Martin and Sons,"Mitchelltown, GE",Mid
1260,Jones-Romero,"Coxstad, PE",Mid
1261,"Mercer, Robinson and Rhodes","Jacksonborough, BH",Large
1262,White-Gomez,"Carlaton, BR",Large
1263,Morgan-Phillips,"Rodriguezchester, SK",Mid
1264,Bailey-York,"Brittanymouth, ME",Large
1265,Rodriguez-Walters,"Travistown, PS",Mid
1266,Ortiz PLC,"Rochastad, BB",Large
1267,Green-Moore,"East Valerieville, KE",Startup
1268,"Underwood, Scott and Norris","Davisville, GQ",Mid
1269,Gonzalez-Gordon,"Jodyville, BA",Large
1270,Gilmore Group,"North William, FJ",Large
1271,Scott-Jones,"Haneyview, KR",Large
1272,Johnson-Peters,"North Daniel, AZ",Startup
1273,"Black, Baker and Sanchez","West Josebury, IS",Startup
1274,Durham Ltd,"Lake Marychester, CU",Startup
1275,Lee LLC,"South Feliciafurt, SA",Mid
1276,Lindsey LLC,"West Lauren, FM",Startup
1277,"Miller, Garcia and Juarez","Port Kevin, TV",Mid
1278,Matthews and Sons,"Port Crystal, SN",Large
1279,Cannon-Phelps,"Lake Danielle, IE",Startup
1280,Anderson PLC,"Sandovalberg, BY",Mid
1281,Brady and Sons,"Stewartfort, AM",Large
1282,Johnson Inc,"West Jason, CU",Startup
1283,"Gonzalez, Burnett and Alexander","North Paulburgh, BF",Startup
1284,Morris-Lee,"West Eric, ZA",Startup
1285,Baxter and Sons,"West Carolynside, TN",Startup
1286,"King, Hatfield and Small","Wheelerview, BZ",Startup
1287,"Bailey, Chavez and Green","East Marcus, TH",Large
1288,"Daniels, Lambert and Porter","Tylerberg, CU",Large
1289,Casey Ltd,"Priceland, TL",Startup
1290,"Williams, Robinson and Scott","Parkborough, BI",Startup
1291,Palmer Group,"Port Amyberg, CD",Large
1292,Brooks Group,"New Jerome, CY",Startup
1293,"Martinez, Nelson and Hernandez","Port Justin, RW",Startup
1294,Sanchez Ltd,"North Nicoleland, AF",Mid
1295,Riley Ltd,"Williamside, ST",Startup
1296,Hunter Inc,"Lindabury, HN",Large
1297,"Day, Jones and Castillo","North Carolfurt, MM",Mid
1298,"Tran, Williams and Ochoa","Lake Micheal, SC",Large
1299,"Deleon, Fuller and Hall","Parrishburgh, OM",Mid
1300,"Pierce, White and Poole","Port John, LU",Startup
1301,Johnson LLC,"Zacharyberg, PG",Startup
1302,Tucker LLC,"East Justin, FJ",Large
1303,"Washington, Kirby and Kennedy","Lake Bryan, CD",Large
1304,Mills LLC,"New Sonya, FJ",Startup
1305,Stewart Inc,"Bradleystad, KI",Startup
1306,Mckay-Patton,"Kimfurt, MW",Large
1307,Cooley LLC,"East Jasonfort, MU",Mid
1308,Williams PLC,"South Latoya, CV",Startup
1309,"Carlson, Taylor and Johnson","Scottmouth, NP",Startup
1310,Price LLC,"Brittanyborough, GN",Startup
1311,Adams and Sons,"Port Judyside, SL",Large
1312,Roberts Ltd,"East Charles, CL",Startup
1313,"Johnson, Fuller and Rogers","New Antoniomouth, VN",Startup
1314,Morgan PLC,"Martinchester, SO",Startup
1315,Evans PLC,"West Karen, LI",Mid
1316,Young-Flores,"North Debbie, DJ",Large
1317,"Howard, Owens and Coleman","Hollowayfort, QA",Large
1318,Jefferson-Cooper,"Marissabury, AO",Startup
1319,"Mosley, Schultz and Wilson","Roseland, IT",Large
1320,"Collier, Houston and Brown","Adrianstad, SG",Large
1321,Raymond-Powell,"Alexchester, GT",Large
1322,Booth-Gibbs,"Michaelchester, BR",Mid
1323,Henderson-Lewis,"Nelsonbury, AE",Startup
1324,Rhodes PLC,"West Laura, SE",Startup
1325,"Yang, Wyatt and Jackson","Fitzgeraldmouth, TL",Mid
1326,Ortiz-Hogan,"Port Kellieview, FR",Large
1327,Morgan-Kelly,"Fryeside, UZ",Mid
1328,Kelly-Conrad,"Lake Kevinmouth, SE",Large
1329,"Briggs, Chase and Thompson","Claudiaberg, DZ",Large
1330,Payne-Reese,"Campbellville, BS",Large
1331,"Mullins, Black and Ferrell","North Donald, TL",Mid
1332,"Williams, Johnson and Williams","Charlesberg, DO",Large
1333,"Vega, Trujillo and Sanchez","East Lauraland, QA",Large
1334,Parker Group,"North Kelly, SI",Mid
1335,"Miranda, Gonzalez and Long","New Brettburgh, BR",Large
1336,"Franklin, Saunders and Gray","Lake Kaitlyn, BH",Large
1337,"Smith, Montes and Rodriguez","Johnborough, IR",Mid
1338,"Klein, Mason and Edwards","Carlsonside, KR",Startup
1339,Mcbride-Harrison,"East Angelaville, DM",Large
1340,Brown-Shaffer,"East Kimberlystad, LK",Mid
1341,"Mcintyre, Bradley and Scott","Lake Pamelafurt, BB",Mid
1342,Harris-Miller,"New Matthew, GM",Large
1343,Meadows PLC,"Hendrickstown, UG",Large
1344,"Crawford, Perry and Reynolds","East Alexisbury, MC",Startup
1345,Taylor PLC,"Murrayton, ST",Large
1346,"Herring, Smith and Fletcher","Monroemouth, GQ",Large
1347,Howard-Johnson,"Westville, ZA",Mid
1348,Kidd PLC,"Madisonstad, BT",Large
1349,Mccoy Inc,"North Donnaside, FM",Mid
1350,"Riddle, Costa and Morris","Leeton, ZA",Large
1351,Allen-Middleton,"North Shannon, QA",Startup
1352,"Walker, Parks and Ray","Sheltonburgh, DE",Large
1353,"Lee, Roberts and Jones","West Nathan, AF",Startup
1354,"Cox, Jacobson and Gillespie","Delgadomouth, ID",Mid
1355,Stevenson-Flores,"East Kelli, TZ",Large
1356,Fisher Inc,"Copelandfort, WS",Startup
1357,Santos and Sons,"Desireestad, MG",Startup
1358,Washington Group,"Jasonstad, RW",Startup
1359,Hoffman LLC,"West Sarahborough, KG",Startup
1360,Suarez LLC,"Hodgesborough, ER",Large
1361,Green Ltd,"Gordontown, CA",Startup
1362,Fischer-Guzman,"North James, UA",Large
1363,Powell-Hall,"Ortizside, PK",Startup
1364,Price-Johnson,"Leestad, DE",Startup
1365,"Boyle, Griffin and Mitchell","Michaelport, GW",Startup
1366,"Gould, Owen and Hahn","South Steven, NE",Startup
1367,Fox Inc,"Wheelerborough, VC",Large
1368,"Martin, Morrison and Woods","South Veronicaberg, AD",Large
1369,"Thornton, Johnson and Coleman","Daltontown, GD",Mid
1370,Nelson PLC,"North Linda, BG",Mid
1371,"Peters, Martin and Gonzalez","South Jeremyborough, MM",Mid
1372,Holmes-Palmer,"West Melanie, SG",Large
1373,"Bass, Carpenter and Bishop","West Rebeccachester, BE",Startup
1374,Robinson Inc,"East Laurie, GH",Large
1375,Moore-Ross,"Waltersfurt, KZ",Mid
1376,Hernandez-Schneider,"South Ravenfurt, TW",Large
1377,Singleton-Morris,"East Alyssahaven, ML",Mid
1378,"Smith, Barnett and Robles","Martinezburgh, IN",Mid
1379,"Anderson, Perez and Harrison","East Daniel, JM",Large
1380,Woodard-Jones,"East Michael, CI",Mid
1381,"Taylor, Randolph and Robinson","Derekton, AL",Large
1382,"Scott, Nguyen and Gomez","West Austinbury, SC",Startup
1383,"Stephens, Barnes and Howard","Lake Meganchester, CY",Startup
1384,Young-Cook,"North Stephen, LV",Large
1385,Perez-Mills,"Vanessamouth, ID",Startup
1386,"Torres, Williams and Ramos","New Stephanieside, LI",Startup
1387,Mosley-Ferrell,"Paulberg, NE",Mid
1388,Roman Inc,"Lake Vanessashire, MW",Mid
1389,Johnson-Bell,"Toddfurt, LT",Startup
1390,"Macias, King and Sanchez","South Jesus, NL",Startup
1391,Franco and Sons,"North Amanda, JO",Startup
1392,"Villa, Fowler and Oneill","New Jacob, CZ",Startup
1393,Cervantes-Parker,"Lake Jessicamouth, CH",Large
1394,Gonzalez Inc,"West Brian, VU",Large
1395,Suarez LLC,"North Richardburgh, HR",Mid
1396,"Cox, Taylor and Kent","New Jamesside, TJ",Mid
1397,Blanchard-Rodriguez,"South Corey, LY",Large
1398,"Schmitt, Terry and Ramirez","Petersonstad, MX",Mid
1399,Nixon-Martinez,"Jacksonfurt, EC",Startup
1400,Jenkins Ltd,"New Jessicaburgh, SE",Mid
1401,"Grant, Rosario and Williams","Lake Ryanville, AZ",Large
1402,"Rogers, Nixon and Martinez","New Lauren, OM",Large
1403,Carter-Lang,"Millerburgh, ZA",Mid
1404,"Moss, Salazar and Stanley","Kimberlyfurt, HN",Mid
1405,Carlson-Allen,"New Kristinatown, GD",Mid
1406,Robertson-Alvarez,"Lake Jacquelineside, SD",Large
1407,Gutierrez-Solomon,"West James, FJ",Startup
1408,Holland PLC,"Michealburgh, BW",Mid
1409,"Gonzalez, Wilson and Barnett","Rogersstad, SL",Startup
1410,Tran and Sons,"Lake Jonathanhaven, SE",Mid
1411,"Pena, Figueroa and Gregory","West Christophermouth, UZ",Startup
1412,Perez-Wilkins,"Lake Alice, TO",Startup
1413,Morales-Wallace,"Faulknerfort, SL",Large
1414,Steele-Hansen,"North Jaclynview, JM",Startup
1415,"Martin, Love and Gonzalez","Port Michael, CI",Large
1416,Wood PLC,"South Javierport, GB",Large
1417,Watson and Sons,"Port Timothyhaven, MR",Startup
1418,"Martinez, Frye and Murray","Zamorafort, BY",Startup
1419,Austin-Garza,"Landryburgh, BO",Mid
1420,Cook-Francis,"Bridgesberg, AZ",Startup
1421,Frank-Graham,"South Derrick, BT",Startup
1422,Miller Inc,"Alishire, YE",Startup
1423,Hughes Group,"Susanville, JO",Startup
1424,Wallace LLC,"Williefort, SE",Large
1425,"Little, Bishop and Silva","Hubbardville, RU",Large
1426,Randall-Lewis,"Lake Debbie, DZ",Large
1427,Jones PLC,"Lake Melissaburgh, NP",Mid
1428,"Diaz, Thomas and Hahn","North Cody, QA",Startup
1429,Strickland-Oliver,"Kimberlyland, SN",Mid
1430,Bartlett-Long,"New Chrisport, MC",Large
1431,"Martin, Reeves and Holt","Carolport, WS",Mid
1432,Roth-Caldwell,"Brownmouth, SA",Startup
1433,"Cherry, Hernandez and Powell","Carrollbury, TG",Startup
1434,Ross-Harris,"East Austinchester, GT",Mid
1435,Riley-Little,"South Rachel, MU",Startup
1436,"Bell, Boyer and Thompson","Stevehaven, VC",Mid
1437,"Carter, Green and Page","Port Breannastad, DJ",Startup
1438,Fernandez-Campos,"Virginiaside, SA",Mid
1439,"Smith, Austin and Robinson","Jenniferland, PS",Large
1440,Graham-Cox,"Suzanneton, GQ",Startup
1441,"Blake, Chen and Barnes","Davidmouth, AR",Startup
1442,Wilson-Anderson,"South Alexton, IQ",Startup
1443,"Allison, Jensen and Wilson","West Larrybury, GB",Startup
1444,Smith PLC,"West Gerald, SV",Mid
1445,Rose-Knight,"Marcustown, TL",Large
1446,Castro-Carpenter,"East Jonathanville, CF",Large
1447,Wilson PLC,"Lake Patrickmouth, SG",Startup
1448,Hodges-Johnson,"Robersonport, DO",Startup
1449,Alvarado PLC,"Lake William, FI",Startup
1450,"Brown, White and Alvarado","Loweland, CN",Startup
1451,Flores-Lee,"Catherineshire, BG",Startup
1452,"Sexton, Woods and Allen","West Ruth, NZ",Mid
1453,Robinson Ltd,"West Michael, BS",Startup
1454,Williams-Cooper,"North Kelly, JO",Startup
1455,Garcia-Moss,"North Jay, AG",Startup
1456,"Lopez, Kelley and Davis","West Robertfort, NR",Startup
1457,Hunter Inc,"Adamfort, PK",Mid
1458,Bush Inc,"New Christophermouth, MC",Startup
1459,"Martin, Joseph and Baldwin","North Jamiestad, CA",Large
1460,Kelly and Sons,"Taylorchester, VE",Startup
1461,Wheeler LLC,"Wellsport, SL",Startup
1462,"Moore, Smith and Obrien","West Chad, GY",Startup
1463,"Perez, Rangel and Pugh","Jeremyshire, CI",Mid
1464,Martinez-Williams,"Christopherfort, BJ",Large
1465,Klein-Williams,"Amberchester, AU",Startup
1466,Vazquez and Sons,"Porterland, UZ",Large
1467,"Calderon, Kelly and Velasquez","West Drew, MU",Mid
1468,Johnson-Rivas,"North Lauren, LU",Startup
1469,"Lee, Huerta and Mcclain","New Benjamin, NO",Mid
1470,Wilson LLC,"Stacyview, AO",Mid
1471,Beck-Miller,"Bushport, SC",Startup
1472,Dominguez LLC,"New Austin, CN",Mid
1473,Ruiz-Smith,"Jennifershire, ES",Mid
1474,Johnson LLC,"West Samanthamouth, VU",Large
1475,"Gonzalez, Smith and Rice","Port Robert, CG",Mid
1476,"Trevino, Adams and Carroll","East Jocelynfort, HN",Startup
1477,"Ellis, Jones and Grant","Johnbury, TR",Large
1478,Griffin and Sons,"Ronaldbury, LA",Large
1479,Crawford Ltd,"Ericfurt, NO",Startup
1480,"Bell, Ruiz and Hull","Michaeltown, PW",Large
1481,Wilkerson LLC,"Jenniferbury, DJ",Startup
1482,Davis-Owen,"Nicholaston, MN",Startup
1483,Fry Inc,"North Melanie, SG",Startup
1484,Myers PLC,"West Denise, SZ",Startup
1485,Rosales Ltd,"Mitchellview, CO",Mid
1486,"Wilkerson, Chase and Rivera","Torresport, IL",Mid
1487,Clark Ltd,"North Cassandraville, SI",Startup
1488,Holt-Wells,"Bryanshire, JM",Startup
1489,Larson Ltd,"Carterton, BN",Mid
1490,Ray-Edwards,"Port Krista, BZ",Mid
1491,"Roth, Johnson and Cummings","Brianfurt, RO",Large
1492,Powell-Parker,"West Jeffreyburgh, CR",Startup
1493,Montoya Inc,"Simmonsfurt, GT",Mid
1494,"Allen, Hernandez and Salazar","East Anthony, HU",Large
1495,Miller-Salazar,"Mccoyfort, BB",Mid
1496,"Klein, Brown and Wallace","Markside, UY",Large
1497,"Kim, Farrell and Tucker","New Julie, KZ",Large
1498,Mckee-Brown,"Zacharyside, HR",Mid
1499,"Campbell, Winters and Glover","Haroldside, SN",Large
1500,Hart LLC,"Lake Grace, ID",Startup
1501,Burns-Guzman,"South Stacymouth, KP",Large
1502,"Craig, Ortiz and Gross","Garyfurt, PK",Large
1503,Mccormick Group,"Julieton, NL",Large
1504,Ortiz and Sons,"East Nancy, PG",Mid
1505,"Guzman, Peterson and Perry","North Mikayla, BZ",Large
1506,Vazquez-Davis,"North Emilyton, PT",Startup
1507,Gross PLC,"Billyton, LS",Large
1508,Lee-Johnson,"Rachelside, MM",Startup
1509,Kelly Group,"East Robertmouth, SO",Mid
1510,Johnson-Guzman,"Elizabethbury, VE",Startup
1511,Schneider-Barnett,"Jenniferfurt, SN",Mid
1512,"Evans, Le and Gomez","Phyllisburgh, BS",Startup
1513,Wade PLC,"Greenmouth, VC",Large
1514,Figueroa LLC,"East Nathan, MV",Startup
1515,Marshall LLC,"Peterville, SM",Large
1516,"Browning, Sanchez and Elliott","Spearshaven, RU",Large
1517,"Thompson, Baker and Ortega","Parkerfort, IT",Mid
1518,"Bailey, Wilson and Fry","South Michael, KM",Startup
1519,"Gallagher, Montes and Rowe","New Brian, KH",Mid
1520,"Chan, Miller and Meyer","Lake Michele, AU",Mid
1521,Boyd PLC,"Johnsonport, BT",Large
1522,Evans Group,"South Jonathanhaven, PL",Mid
1523,Martin-Torres,"Michaelport, KW",Startup
1524,"Gross, Rivera and Gutierrez","Olivermouth, NG",Startup
1525,Holland LLC,"Stewartborough, LV",Mid
1526,"Novak, Clark and Sullivan","Robinview, NZ",Mid
1527,Hall PLC,"Ryanshire, TL",Startup
1528,Gamble-Cardenas,"Kristenside, ZM",Large
1529,"Sutton, Mcdonald and Vang","Jessicafort, MR",Large
1530,Foster and Sons,"Katelynstad, JM",Mid
1531,Myers Group,"Williamburgh, KI",Mid
1532,Davis-French,"New Miranda, YE",Large
1533,"Rivera, Kennedy and Smith","East Debraport, GT",Large
1534,"Romero, Clark and Williams","East Josephland, KM",Startup
1535,Wong-Miller,"Lake Joseph, DO",Large
1536,"Franco, Green and Green","Michelleborough, AT",Mid
1537,Gould Inc,"North Amber, CH",Large
1538,"Page, Garrett and Little","South Kelly, ZA",Mid
1539,Moore LLC,"West Gregory, MC",Large
1540,Schaefer-Mcbride,"South Kurtberg, VC",Mid
1541,Wallace and Sons,"Meganmouth, SA",Mid
1542,"Le, Morris and Hernandez","Ralphbury, PA",Startup
1543,"Johnson, Gomez and Neal","East Elizabeth, TO",Large
1544,Campbell-Yu,"New Nicholas, GN",Large
1545,"Martinez, Gonzalez and Rasmussen","Gregorytown, QA",Startup
1546,"Gonzalez, Roth and Gilbert","Espinozaside, NG",Large
1547,"Brown, Morris and Young","West Alicia, EC",Large
1548,Avila-Johnson,"Marshallfort, IT",Startup
1549,Lynch and Sons,"Dennisland, BS",Startup
1550,Haynes-George,"Port Jeremiahshire, BT",Mid
1551,Fowler-Stewart,"Taylorfort, KP",Large
1552,"Powell, Ruiz and Smith","Adkinshaven, CZ",Mid
1553,"Richardson, Rojas and Patton","East Carolinehaven, IE",Mid
1554,Patterson-Green,"Mooreland, NZ",Startup
1555,Conner-Rivera,"Lake Andrewchester, DJ",Large
1556,Johnson-Murphy,"North Joshuahaven, DO",Mid
1557,"Freeman, Williams and Thomas","Barajaston, DZ",Large
1558,Reilly PLC,"Bennettfurt, IQ",Startup
1559,"Sosa, Whitney and Dickerson","Williamshire, TJ",Startup
1560,Johnson PLC,"Jenniferburgh, SC",Mid
1561,Rosales-Peterson,"Gonzaleshaven, MR",Large
1562,"Salazar, Wiggins and Campbell","North Alexandra, MZ",Large
1563,Torres PLC,"Rodriguezmouth, AE",Mid
1564,"Zuniga, Coleman and Guzman","South Jamesstad, GT",Mid
1565,Oliver-Miller,"Sarahton, ER",Mid
1566,"Mullins, Butler and Moses","South Jason, PG",Large
1567,"Roberson, Dunlap and Todd","New Samanthaberg, BD",Large
1568,Hammond-Miles,"Lake Brianna, ET",Large
1569,"Walls, Young and Cook","New Nicole, AZ",Startup
1570,Henderson-Douglas,"Larsenport, FM",Mid
1571,Waters Group,"Lewiston, HN",Large
1572,"Evans, Keller and Macdonald","Sanchezland, LI",Large
1573,"Smith, Smith and Calhoun","Jamesburgh, LS",Startup
1574,Holmes Inc,"Bendershire, AG",Startup
1575,Gordon-Bradley,"Higginsview, NI",Mid
1576,Garrison-Rosales,"New Henryshire, TZ",Startup
1577,Beasley LLC,"Port Christinaburgh, TN",Mid
1578,"Miller, Harris and Johnson","Jessicaport, WS",Mid
1579,"Miller, Hahn and Jackson","Marquezchester, SL",Mid
1580,Smith-Mcintyre,"North Sheilaville, IN",Startup
1581,Martinez Inc,"West Morgan, ST",Mid
1582,Jones-Robertson,"Lake Charles, DM",Mid
1583,Schneider-Watson,"Rosston, PY",Startup
1584,"Thompson, Castillo and Farrell","North Jennifer, NA",Startup
1585,Acevedo Ltd,"North Martin, AU",Startup
1586,"Flynn, Arellano and Porter","Reesebury, RO",Mid
1587,Harper and Sons,"South Roystad, TR",Startup
1588,Molina-Dixon,"Lake Eric, CD",Startup
1589,"Baker, Smith and Phillips","Lake Christopher, LA",Mid
1590,"Robertson, Miller and Watson","Cynthiamouth, NE",Mid
1591,"Bowman, Sutton and Richmond","Ericburgh, BR",Mid
1592,Moore-Wood,"South Christopherchester, MG",Large
1593,"Lee, Mitchell and Neal","New Shane, MM",Mid
1594,"Burton, Reynolds and Dougherty","East Monicastad, YE",Startup
1595,Kelly Ltd,"South Brett, ML",Mid
1596,"Thompson, Morris and Griffin","Michaelside, TV",Startup
1597,Carr Inc,"Browntown, KR",Large
1598,"Townsend, Strickland and Rodriguez","East Michael, MD",Startup
1599,Pineda Inc,"Lauriehaven, CV",Large
