job_id,tools_preferred
685,TensorFlow
685, LangChain
685, PyTorch
686,MLflow
687,LangChain
688,LangChain
689,BigQuery
690,TensorFlow
691,FastAPI
691, LangChain
691, KDB+
692,TensorFlow
692, PyTorch
693,TensorFlow
693, BigQuery
693, FastAPI
694,Scikit-learn
694, BigQuery
695,LangChain
695, Scikit-learn
695, KDB+
696,FastAPI
697,BigQuery
698,FastAPI
699,KDB+
699, MLflow
699, Scikit-learn
700,PyTorch
701,TensorFlow
701, MLflow
701, KDB+
702,PyTorch
702, FastAPI
702, BigQuery
703,FastAPI
704,PyTorch
704, KDB+
704, MLflow
705,KDB+
705, MLflow
705, TensorFlow
706,LangChain
707,Scikit-learn
707, TensorFlow
708,LangChain
709,FastAPI
710,Scikit-learn
711,MLflow
711, KDB+
712,LangChain
712, MLflow
713,MLflow
713, LangChain
713, PyTorch
714,MLflow
714, BigQuery
715,PyTorch
715, FastAPI
715, TensorFlow
716,TensorFlow
717,LangChain
718,TensorFlow
718, PyTorch
718, FastAPI
719,MLflow
720,MLflow
720, TensorFlow
721,BigQuery
721, MLflow
722,MLflow
722, BigQuery
723,KDB+
723, LangChain
724,MLflow
724, FastAPI
725,BigQuery
726,BigQuery
726, KDB+
727,KDB+
727, PyTorch
727, FastAPI
728,PyTorch
728, TensorFlow
729,PyTorch
729, Scikit-learn
729, MLflow
730,PyTorch
730, KDB+
731,LangChain
731, PyTorch
732,PyTorch
732, KDB+
733,TensorFlow
733, FastAPI
733, LangChain
734,Scikit-learn
734, MLflow
734, BigQuery
735,BigQuery
735, TensorFlow
736,FastAPI
736, BigQuery
737,TensorFlow
737, KDB+
738,KDB+
738, BigQuery
739,TensorFlow
739, LangChain
740,MLflow
740, BigQuery
740, KDB+
741,BigQuery
741, LangChain
742,FastAPI
743,LangChain
743, MLflow
743, FastAPI
744,MLflow
744, PyTorch
744, TensorFlow
745,KDB+
745, PyTorch
746,Scikit-learn
747,MLflow
747, FastAPI
747, PyTorch
748,BigQuery
748, TensorFlow
749,KDB+
749, Scikit-learn
750,KDB+
751,PyTorch
751, BigQuery
751, TensorFlow
752,TensorFlow
753,PyTorch
753, KDB+
753, BigQuery
754,KDB+
754, PyTorch
754, TensorFlow
755,Scikit-learn
755, KDB+
755, FastAPI
756,FastAPI
757,FastAPI
757, MLflow
758,PyTorch
759,KDB+
759, Scikit-learn
760,TensorFlow
761,TensorFlow
762,Scikit-learn
762, FastAPI
762, LangChain
763,Scikit-learn
763, LangChain
763, FastAPI
764,LangChain
764, FastAPI
765,FastAPI
765, KDB+
766,BigQuery
766, PyTorch
766, TensorFlow
767,BigQuery
768,Scikit-learn
769,FastAPI
769, BigQuery
770,PyTorch
771,KDB+
771, MLflow
771, TensorFlow
772,FastAPI
772, KDB+
772, MLflow
773,Scikit-learn
773, MLflow
774,Scikit-learn
774, BigQuery
775,LangChain
776,BigQuery
776, KDB+
777,KDB+
777, Scikit-learn
778,FastAPI
778, KDB+
779,MLflow
780,PyTorch
780, Scikit-learn
780, BigQuery
781,TensorFlow
782,FastAPI
783,TensorFlow
783, KDB+
783, Scikit-learn
784,KDB+
784, TensorFlow
784, Scikit-learn
785,KDB+
785, PyTorch
786,TensorFlow
786, BigQuery
787,FastAPI
788,MLflow
788, LangChain
788, Scikit-learn
789,BigQuery
790,Scikit-learn
790, FastAPI
791,Scikit-learn
791, TensorFlow
791, MLflow
792,PyTorch
792, KDB+
793,LangChain
793, KDB+
793, BigQuery
794,MLflow
794, LangChain
794, Scikit-learn
795,Scikit-learn
795, BigQuery
796,BigQuery
796, TensorFlow
797,MLflow
797, KDB+
798,FastAPI
798, LangChain
798, PyTorch
799,FastAPI
800,MLflow
801,FastAPI
801, LangChain
802,FastAPI
802, LangChain
803,TensorFlow
803, FastAPI
804,Scikit-learn
804, TensorFlow
805,TensorFlow
806,FastAPI
807,MLflow
808,PyTorch
808, TensorFlow
808, Scikit-learn
809,BigQuery
810,KDB+
811,MLflow
811, PyTorch
812,TensorFlow
812, MLflow
812, Scikit-learn
813,KDB+
813, PyTorch
813, FastAPI
814,Scikit-learn
814, MLflow
815,FastAPI
815, KDB+
815, Scikit-learn
816,BigQuery
816, FastAPI
816, LangChain
817,TensorFlow
818,Scikit-learn
818, TensorFlow
818, FastAPI
819,FastAPI
819, LangChain
819, TensorFlow
820,Scikit-learn
820, KDB+
821,KDB+
821, PyTorch
822,TensorFlow
823,KDB+
824,PyTorch
825,Scikit-learn
825, KDB+
825, BigQuery
826,MLflow
826, PyTorch
826, FastAPI
827,PyTorch
827, TensorFlow
827, KDB+
828,PyTorch
829,MLflow
829, BigQuery
830,PyTorch
830, Scikit-learn
830, TensorFlow
831,TensorFlow
831, FastAPI
832,Scikit-learn
832, KDB+
833,BigQuery
833, PyTorch
833, MLflow
834,LangChain
835,FastAPI
835, PyTorch
835, BigQuery
836,KDB+
837,PyTorch
837, KDB+
838,KDB+
839,MLflow
839, LangChain
839, BigQuery
840,BigQuery
841,Scikit-learn
842,TensorFlow
843,BigQuery
843, MLflow
843, Scikit-learn
844,Scikit-learn
844, LangChain
844, KDB+
845,KDB+
845, BigQuery
845, Scikit-learn
846,FastAPI
846, MLflow
846, KDB+
847,Scikit-learn
847, LangChain
848,LangChain
848, BigQuery
848, MLflow
849,MLflow
850,FastAPI
851,BigQuery
851, TensorFlow
852,LangChain
853,Scikit-learn
853, FastAPI
853, LangChain
854,FastAPI
854, KDB+
855,MLflow
855, Scikit-learn
855, BigQuery
856,Scikit-learn
856, BigQuery
856, MLflow
857,KDB+
858,BigQuery
858, PyTorch
858, FastAPI
859,BigQuery
859, PyTorch
859, KDB+
860,BigQuery
860, MLflow
860, TensorFlow
861,MLflow
861, Scikit-learn
862,LangChain
862, PyTorch
862, MLflow
863,LangChain
864,Scikit-learn
864, BigQuery
864, KDB+
865,LangChain
865, KDB+
865, PyTorch
866,PyTorch
866, KDB+
867,LangChain
867, Scikit-learn
867, MLflow
868,MLflow
868, FastAPI
869,Scikit-learn
870,LangChain
870, TensorFlow
871,PyTorch
872,TensorFlow
872, FastAPI
873,KDB+
874,LangChain
874, Scikit-learn
874, PyTorch
875,FastAPI
876,KDB+
876, FastAPI
877,LangChain
878,FastAPI
879,MLflow
879, Scikit-learn
880,KDB+
880, LangChain
881,Scikit-learn
882,BigQuery
883,MLflow
884,LangChain
885,Scikit-learn
885, LangChain
885, BigQuery
886,Scikit-learn
887,BigQuery
887, PyTorch
888,BigQuery
888, Scikit-learn
889,MLflow
889, Scikit-learn
890,LangChain
891,FastAPI
892,BigQuery
893,Scikit-learn
894,MLflow
894, TensorFlow
894, PyTorch
895,KDB+
895, LangChain
895, BigQuery
896,Scikit-learn
897,BigQuery
897, KDB+
897, TensorFlow
898,KDB+
899,FastAPI
899, Scikit-learn
900,FastAPI
900, BigQuery
901,TensorFlow
901, MLflow
902,BigQuery
903,Scikit-learn
903, FastAPI
903, LangChain
904,Scikit-learn
905,LangChain
905, BigQuery
905, KDB+
906,LangChain
906, PyTorch
906, MLflow
907,PyTorch
908,MLflow
909,KDB+
910,PyTorch
910, FastAPI
910, LangChain
911,LangChain
911, Scikit-learn
912,KDB+
913,TensorFlow
914,BigQuery
915,BigQuery
915, LangChain
915, Scikit-learn
916,LangChain
916, MLflow
917,PyTorch
918,FastAPI
919,MLflow
919, Scikit-learn
919, LangChain
920,LangChain
920, BigQuery
921,PyTorch
921, TensorFlow
921, LangChain
922,MLflow
922, FastAPI
923,KDB+
923, BigQuery
924,TensorFlow
924, LangChain
924, PyTorch
925,Scikit-learn
925, BigQuery
925, FastAPI
926,BigQuery
927,LangChain
928,LangChain
928, MLflow
929,PyTorch
930,KDB+
931,LangChain
931, MLflow
931, Scikit-learn
932,PyTorch
932, Scikit-learn
933,FastAPI
934,PyTorch
935,BigQuery
936,Scikit-learn
936, TensorFlow
936, KDB+
937,PyTorch
938,BigQuery
938, KDB+
938, FastAPI
939,MLflow
939, TensorFlow
940,LangChain
940, BigQuery
940, KDB+
941,TensorFlow
941, Scikit-learn
942,MLflow
942, KDB+
942, FastAPI
943,Scikit-learn
944,TensorFlow
944, FastAPI
945,MLflow
945, BigQuery
945, PyTorch
946,FastAPI
946, TensorFlow
947,BigQuery
948,Scikit-learn
948, MLflow
949,Scikit-learn
949, BigQuery
949, LangChain
950,LangChain
951,MLflow
951, BigQuery
951, PyTorch
952,Scikit-learn
952, LangChain
953,Scikit-learn
954,TensorFlow
955,Scikit-learn
955, FastAPI
955, LangChain
956,BigQuery
956, TensorFlow
957,TensorFlow
957, Scikit-learn
957, LangChain
958,TensorFlow
958, FastAPI
959,KDB+
959, MLflow
960,KDB+
961,PyTorch
962,BigQuery
962, FastAPI
963,BigQuery
963, Scikit-learn
963, MLflow
964,KDB+
965,FastAPI
965, MLflow
966,PyTorch
966, BigQuery
966, TensorFlow
967,LangChain
967, MLflow
967, PyTorch
968,Scikit-learn
968, KDB+
968, TensorFlow
969,KDB+
970,Scikit-learn
971,BigQuery
971, PyTorch
971, Scikit-learn
972,KDB+
972, MLflow
972, FastAPI
973,FastAPI
974,LangChain
974, BigQuery
975,FastAPI
976,TensorFlow
977,TensorFlow
977, MLflow
977, BigQuery
978,LangChain
978, TensorFlow
979,BigQuery
979, KDB+
979, TensorFlow
980,MLflow
981,PyTorch
981, KDB+
982,TensorFlow
982, Scikit-learn
983,KDB+
983, BigQuery
983, PyTorch
984,PyTorch
984, LangChain
984, Scikit-learn
985,BigQuery
985, FastAPI
986,FastAPI
987,BigQuery
988,FastAPI
989,MLflow
990,TensorFlow
990, LangChain
991,BigQuery
992,LangChain
992, KDB+
992, BigQuery
993,TensorFlow
993, BigQuery
993, Scikit-learn
994,PyTorch
994, FastAPI
994, KDB+
995,Scikit-learn
995, LangChain
996,KDB+
996, MLflow
996, FastAPI
997,MLflow
997, KDB+
997, Scikit-learn
998,KDB+
998, LangChain
999,KDB+
999, FastAPI
1000,KDB+
1000, Scikit-learn
1000, LangChain
1001,TensorFlow
1001, KDB+
1001, FastAPI
1002,LangChain
1003,KDB+
1003, BigQuery
1004,BigQuery
1005,TensorFlow
1005, BigQuery
1005, MLflow
1006,FastAPI
1007,BigQuery
1008,FastAPI
1008, Scikit-learn
1009,Scikit-learn
1010,TensorFlow
1011,FastAPI
1012,PyTorch
1012, LangChain
1012, BigQuery
1013,LangChain
1013, PyTorch
1014,PyTorch
1014, Scikit-learn
1015,TensorFlow
1016,LangChain
1016, MLflow
1016, KDB+
1017,LangChain
1018,Scikit-learn
1019,TensorFlow
1019, Scikit-learn
1020,Scikit-learn
1020, BigQuery
1021,MLflow
1021, KDB+
1021, TensorFlow
1022,MLflow
1023,BigQuery
1023, LangChain
1024,Scikit-learn
1024, PyTorch
1024, MLflow
1025,Scikit-learn
1025, PyTorch
1026,TensorFlow
1026, PyTorch
1027,BigQuery
1027, LangChain
1028,TensorFlow
1029,TensorFlow
1030,Scikit-learn
1030, KDB+
1031,FastAPI
1032,Scikit-learn
1032, FastAPI
1032, PyTorch
1033,MLflow
1034,MLflow
1034, BigQuery
1035,PyTorch
1035, LangChain
1035, TensorFlow
1036,Scikit-learn
1037,LangChain
1038,KDB+
1038, LangChain
1039,KDB+
1040,TensorFlow
1041,Scikit-learn
1041, FastAPI
1042,MLflow
1042, LangChain
1042, PyTorch
1043,FastAPI
1043, PyTorch
1043, KDB+
1044,TensorFlow
1045,FastAPI
1045, BigQuery
1046,BigQuery
1047,BigQuery
1047, MLflow
1047, KDB+
1048,BigQuery
1048, PyTorch
1049,FastAPI
1050,TensorFlow
1050, Scikit-learn
1050, KDB+
1051,KDB+
1052,LangChain
1052, FastAPI
1053,FastAPI
1053, TensorFlow
1054,FastAPI
1054, TensorFlow
1055,PyTorch
1055, BigQuery
1055, TensorFlow
1056,BigQuery
1056, KDB+
1057,KDB+
1058,FastAPI
1058, Scikit-learn
1059,KDB+
1059, TensorFlow
1060,LangChain
1060, MLflow
1060, FastAPI
1061,MLflow
1061, TensorFlow
1062,LangChain
1062, PyTorch
1063,MLflow
1063, Scikit-learn
1063, FastAPI
1064,PyTorch
1064, BigQuery
1064, FastAPI
1065,PyTorch
1065, KDB+
1065, BigQuery
1066,LangChain
1067,MLflow
1067, PyTorch
1067, TensorFlow
1068,LangChain
1068, PyTorch
1068, KDB+
1069,BigQuery
1070,Scikit-learn
1071,MLflow
1071, LangChain
1072,FastAPI
1072, TensorFlow
1072, BigQuery
1073,LangChain
1074,Scikit-learn
1075,PyTorch
1076,TensorFlow
1076, BigQuery
1076, FastAPI
1077,TensorFlow
1077, PyTorch
1078,TensorFlow
1078, FastAPI
1079,PyTorch
1080,FastAPI
1081,PyTorch
1081, Scikit-learn
1081, BigQuery
1082,BigQuery
1082, MLflow
1083,MLflow
1083, LangChain
1083, BigQuery
1084,TensorFlow
1084, MLflow
1084, Scikit-learn
1085,Scikit-learn
1085, KDB+
1085, PyTorch
1086,LangChain
1086, FastAPI
1086, PyTorch
1087,LangChain
1087, PyTorch
1088,KDB+
1089,KDB+
1089, TensorFlow
1090,PyTorch
1091,TensorFlow
1091, BigQuery
1092,FastAPI
1092, BigQuery
1093,BigQuery
1093, KDB+
1094,TensorFlow
1094, MLflow
1094, PyTorch
1095,FastAPI
1096,FastAPI
1096, KDB+
1096, TensorFlow
1097,TensorFlow
1098,TensorFlow
1098, LangChain
1099,Scikit-learn
1100,TensorFlow
1100, BigQuery
1101,PyTorch
1101, FastAPI
1101, MLflow
1102,KDB+
1103,FastAPI
1103, PyTorch
1104,Scikit-learn
1105,LangChain
1106,Scikit-learn
1106, PyTorch
1106, BigQuery
1107,MLflow
1107, BigQuery
1107, PyTorch
1108,TensorFlow
1108, BigQuery
1108, MLflow
1109,LangChain
1109, TensorFlow
1109, KDB+
1110,FastAPI
1110, LangChain
1111,KDB+
1111, LangChain
1111, PyTorch
1112,LangChain
1113,Scikit-learn
1113, FastAPI
1114,Scikit-learn
1114, FastAPI
1114, TensorFlow
1115,FastAPI
1115, LangChain
1116,Scikit-learn
1116, TensorFlow
1117,LangChain
1117, MLflow
1117, TensorFlow
1118,KDB+
1118, TensorFlow
1118, FastAPI
1119,TensorFlow
1119, Scikit-learn
1120,KDB+
1120, PyTorch
1121,KDB+
1121, LangChain
1121, Scikit-learn
1122,MLflow
1122, PyTorch
1123,MLflow
1123, PyTorch
1123, BigQuery
1124,TensorFlow
1124, MLflow
1124, LangChain
1125,BigQuery
1125, KDB+
1126,PyTorch
1126, BigQuery
1127,FastAPI
1127, LangChain
1128,FastAPI
1129,FastAPI
1129, TensorFlow
1130,TensorFlow
1130, PyTorch
1131,KDB+
1132,LangChain
1132, KDB+
1133,PyTorch
1133, MLflow
1133, TensorFlow
1134,FastAPI
1135,PyTorch
1135, TensorFlow
1135, Scikit-learn
1136,PyTorch
1136, MLflow
1136, BigQuery
1137,BigQuery
1138,LangChain
1138, FastAPI
1138, KDB+
1139,FastAPI
1140,MLflow
1140, FastAPI
1141,LangChain
1141, KDB+
1142,PyTorch
1142, BigQuery
1143,FastAPI
1144,PyTorch
1145,KDB+
1145, MLflow
1146,PyTorch
1147,Scikit-learn
1147, PyTorch
1147, LangChain
1148,KDB+
1148, LangChain
1148, BigQuery
1149,KDB+
1150,FastAPI
1151,KDB+
1151, PyTorch
1151, BigQuery
1152,FastAPI
1153,LangChain
1153, KDB+
1154,TensorFlow
1154, FastAPI
1154, MLflow
1155,KDB+
1156,TensorFlow
1156, LangChain
1157,TensorFlow
1158,MLflow
1158, LangChain
1158, FastAPI
1159,FastAPI
1159, KDB+
1159, MLflow
1160,KDB+
1160, LangChain
1160, MLflow
1161,TensorFlow
1161, MLflow
1162,Scikit-learn
1162, FastAPI
1163,BigQuery
1163, Scikit-learn
1164,KDB+
1164, LangChain
1165,KDB+
1165, LangChain
1165, BigQuery
1166,Scikit-learn
1167,KDB+
1168,FastAPI
1168, MLflow
1168, Scikit-learn
1169,KDB+
1169, LangChain
1170,BigQuery
1170, TensorFlow
1170, KDB+
1171,MLflow
1172,KDB+
1172, TensorFlow
1172, Scikit-learn
1173,TensorFlow
1174,KDB+
1174, TensorFlow
1174, FastAPI
1175,MLflow
1175, LangChain
1176,BigQuery
1176, MLflow
1176, TensorFlow
1177,PyTorch
1177, BigQuery
1177, Scikit-learn
1178,Scikit-learn
1178, BigQuery
1179,PyTorch
1179, LangChain
1179, MLflow
1180,MLflow
1180, FastAPI
1180, Scikit-learn
1181,LangChain
1181, KDB+
1182,Scikit-learn
1182, LangChain
1182, BigQuery
1183,LangChain
1184,LangChain
1184, Scikit-learn
1185,MLflow
1185, PyTorch
1186,TensorFlow
1186, LangChain
1187,LangChain
1187, TensorFlow
1187, MLflow
1188,FastAPI
1188, TensorFlow
1189,FastAPI
1189, Scikit-learn
1190,TensorFlow
1190, Scikit-learn
1190, PyTorch
1191,BigQuery
1191, MLflow
1192,MLflow
1192, LangChain
1192, Scikit-learn
1193,MLflow
1194,BigQuery
1194, FastAPI
1194, PyTorch
1195,PyTorch
1196,TensorFlow
1196, BigQuery
1196, MLflow
1197,KDB+
1198,PyTorch
1198, Scikit-learn
1198, KDB+
1199,Scikit-learn
1200,FastAPI
1200, MLflow
1200, PyTorch
1201,PyTorch
1202,MLflow
1202, PyTorch
1202, BigQuery
1203,BigQuery
1204,MLflow
1204, KDB+
1204, Scikit-learn
1205,FastAPI
1206,MLflow
1206, LangChain
1207,FastAPI
1207, MLflow
1207, BigQuery
1208,LangChain
1208, FastAPI
1209,FastAPI
1209, MLflow
1209, LangChain
1210,FastAPI
1210, TensorFlow
1210, MLflow
1211,Scikit-learn
1211, MLflow
1211, FastAPI
1212,MLflow
1212, BigQuery
1212, FastAPI
1213,KDB+
1213, BigQuery
1214,MLflow
1214, TensorFlow
1214, FastAPI
1215,LangChain
1216,FastAPI
1216, LangChain
1217,FastAPI
1217, PyTorch
1218,KDB+
1218, LangChain
1219,LangChain
1219, BigQuery
1219, Scikit-learn
1220,TensorFlow
1221,BigQuery
1221, KDB+
1222,LangChain
1222, Scikit-learn
1223,MLflow
1223, Scikit-learn
1223, FastAPI
1224,PyTorch
1224, Scikit-learn
1225,LangChain
1225, MLflow
1226,BigQuery
1227,LangChain
1227, BigQuery
1227, MLflow
1228,TensorFlow
1228, LangChain
1229,BigQuery
1229, MLflow
1229, FastAPI
1230,Scikit-learn
1230, LangChain
1231,Scikit-learn
1232,FastAPI
1232, Scikit-learn
1233,PyTorch
1233, FastAPI
1234,KDB+
1235,Scikit-learn
1235, LangChain
1236,MLflow
1236, KDB+
1236, LangChain
1237,BigQuery
1237, KDB+
1238,LangChain
1238, BigQuery
1238, FastAPI
1239,PyTorch
1239, LangChain
1240,PyTorch
1241,PyTorch
1241, MLflow
1242,Scikit-learn
1243,LangChain
1244,Scikit-learn
1244, MLflow
1244, KDB+
1245,PyTorch
1245, KDB+
1246,FastAPI
1246, KDB+
1247,Scikit-learn
1247, PyTorch
1248,FastAPI
1249,BigQuery
1250,TensorFlow
1250, FastAPI
1250, BigQuery
1251,MLflow
1251, LangChain
1252,FastAPI
1252, KDB+
1253,Scikit-learn
1253, KDB+
1253, LangChain
1254,Scikit-learn
1255,MLflow
1256,MLflow
1257,MLflow
1258,BigQuery
1259,KDB+
1260,PyTorch
1261,MLflow
1262,PyTorch
1262, TensorFlow
1263,FastAPI
1264,FastAPI
1265,PyTorch
1265, Scikit-learn
1265, KDB+
1266,LangChain
1266, PyTorch
1267,PyTorch
1268,BigQuery
1268, TensorFlow
1268, MLflow
1269,Scikit-learn
1269, LangChain
1270,PyTorch
1270, LangChain
1270, BigQuery
1271,PyTorch
1271, BigQuery
1272,LangChain
1273,MLflow
1274,KDB+
1274, MLflow
1275,PyTorch
1275, FastAPI
1275, Scikit-learn
1276,FastAPI
1276, TensorFlow
1277,Scikit-learn
1277, LangChain
1277, FastAPI
1278,FastAPI
1278, TensorFlow
1279,FastAPI
1279, MLflow
1280,Scikit-learn
1281,FastAPI
1281, PyTorch
1282,Scikit-learn
1283,BigQuery
1283, PyTorch
1284,Scikit-learn
1285,FastAPI
1286,KDB+
1287,BigQuery
1287, TensorFlow
1288,LangChain
1289,TensorFlow
1290,TensorFlow
1291,BigQuery
1292,Scikit-learn
1292, TensorFlow
1293,KDB+
1293, PyTorch
1293, FastAPI
1294,Scikit-learn
1295,MLflow
1295, PyTorch
1296,KDB+
1297,MLflow
1297, KDB+
1298,MLflow
1298, KDB+
1299,MLflow
1300,TensorFlow
1300, Scikit-learn
1301,MLflow
1302,MLflow
1302, BigQuery
1302, FastAPI
1303,FastAPI
1303, LangChain
1303, MLflow
1304,MLflow
1304, LangChain
1304, TensorFlow
1305,KDB+
1305, MLflow
1306,LangChain
1307,LangChain
1308,Scikit-learn
1309,LangChain
1309, MLflow
1309, Scikit-learn
1310,TensorFlow
1310, FastAPI
1310, KDB+
1311,LangChain
1311, BigQuery
1312,TensorFlow
1312, LangChain
1313,PyTorch
1313, TensorFlow
1314,KDB+
1315,FastAPI
1316,PyTorch
1317,MLflow
1317, TensorFlow
1317, PyTorch
1318,MLflow
1318, TensorFlow
1318, FastAPI
1319,PyTorch
1320,PyTorch
1321,PyTorch
1322,LangChain
1323,LangChain
1323, TensorFlow
1324,Scikit-learn
1325,KDB+
1326,Scikit-learn
1326, TensorFlow
1327,MLflow
1327, LangChain
1327, BigQuery
1328,KDB+
1329,PyTorch
1329, Scikit-learn
1329, KDB+
1330,PyTorch
1330, Scikit-learn
1331,LangChain
1331, TensorFlow
1332,KDB+
1333,TensorFlow
1334,PyTorch
1334, FastAPI
1334, Scikit-learn
1335,LangChain
1335, FastAPI
1335, MLflow
1336,FastAPI
1336, PyTorch
1337,TensorFlow
1337, Scikit-learn
1338,BigQuery
1339,FastAPI
1339, MLflow
1339, BigQuery
1340,FastAPI
1340, BigQuery
1341,TensorFlow
1341, MLflow
1342,PyTorch
1342, BigQuery
1343,BigQuery
1343, TensorFlow
1344,BigQuery
1344, FastAPI
1345,KDB+
1345, Scikit-learn
1346,PyTorch
1346, FastAPI
1347,MLflow
1348,LangChain
1348, BigQuery
1348, MLflow
1349,TensorFlow
1349, MLflow
1350,TensorFlow
