job_id,tools_preferred
1351,LangChain
1352,PyTorch
1352, Scikit-learn
1352, TensorFlow
1353,MLflow
1354,MLflow
1355,KDB+
1356,PyTorch
1357,LangChain
1357, TensorFlow
1358,LangChain
1358, Scikit-learn
1358, MLflow
1359,MLflow
1359, TensorFlow
1359, Scikit-learn
1360,KDB+
1361,MLflow
1361, LangChain
1361, FastAPI
1362,TensorFlow
1362, KDB+
1363,MLflow
1363, LangChain
1364,Scikit-learn
1365,TensorFlow
1366,MLflow
1366, FastAPI
1366, BigQuery
1367,FastAPI
1367, PyTorch
1368,PyTorch
1368, FastAPI
1368, LangChain
1369,LangChain
1369, Scikit-learn
1369, PyTorch
1370,KDB+
1370, Scikit-learn
1371,MLflow
1371, TensorFlow
1372,MLflow
1372, TensorFlow
1373,Scikit-learn
1374,LangChain
1375,PyTorch
1375, MLflow
1375, KDB+
1376,FastAPI
1376, Scikit-learn
1377,PyTorch
1377, BigQuery
1378,LangChain
1378, BigQuery
1379,PyTorch
1380,Scikit-learn
1381,TensorFlow
1381, PyTorch
1382,FastAPI
1382, BigQuery
1382, TensorFlow
1383,Scikit-learn
1383, BigQuery
1384,TensorFlow
1385,PyTorch
1385, MLflow
1385, Scikit-learn
1386,BigQuery
1386, LangChain
1386, Scikit-learn
1387,FastAPI
1388,LangChain
1388, KDB+
1388, PyTorch
1389,LangChain
1390,MLflow
1390, PyTorch
1390, LangChain
1391,KDB+
1392,LangChain
1392, FastAPI
1393,TensorFlow
1394,TensorFlow
1394, LangChain
1394, MLflow
1395,BigQuery
1395, LangChain
1396,BigQuery
1397,FastAPI
1397, KDB+
1398,TensorFlow
1398, BigQuery
1398, FastAPI
1399,PyTorch
1400,BigQuery
1400, TensorFlow
1401,TensorFlow
1401, MLflow
1401, PyTorch
1402,Scikit-learn
1403,MLflow
1403, BigQuery
1403, LangChain
1404,Scikit-learn
1404, MLflow
1405,MLflow
1405, FastAPI
1405, LangChain
1406,LangChain
1406, TensorFlow
1406, Scikit-learn
1407,Scikit-learn
1407, KDB+
1408,FastAPI
1408, LangChain
1409,BigQuery
1410,Scikit-learn
1410, TensorFlow
1410, PyTorch
1411,KDB+
1411, PyTorch
1411, BigQuery
1412,Scikit-learn
1412, KDB+
1413,Scikit-learn
1414,KDB+
1414, LangChain
1414, BigQuery
1415,FastAPI
1416,Scikit-learn
1416, BigQuery
1417,KDB+
1417, BigQuery
1417, FastAPI
1418,LangChain
1418, KDB+
1418, MLflow
1419,KDB+
1420,BigQuery
1420, KDB+
1421,TensorFlow
1421, KDB+
1422,PyTorch
1422, LangChain
1422, BigQuery
1423,LangChain
1424,Scikit-learn
1424, BigQuery
1425,Scikit-learn
1426,LangChain
1426, FastAPI
1427,BigQuery
1427, KDB+
1428,TensorFlow
1428, KDB+
1429,LangChain
1429, FastAPI
1430,TensorFlow
1430, FastAPI
1431,BigQuery
1431, LangChain
1432,TensorFlow
1432, MLflow
1432, BigQuery
1433,LangChain
1433, FastAPI
1434,BigQuery
1434, TensorFlow
1435,LangChain
1436,MLflow
1437,LangChain
1437, TensorFlow
1437, KDB+
1438,FastAPI
1438, KDB+
1438, TensorFlow
1439,Scikit-learn
1440,TensorFlow
1441,TensorFlow
1442,BigQuery
1442, FastAPI
1443,BigQuery
1444,BigQuery
1444, PyTorch
1445,FastAPI
1446,Scikit-learn
1446, KDB+
1447,LangChain
1448,BigQuery
1448, LangChain
1448, Scikit-learn
1449,LangChain
1449, TensorFlow
1450,Scikit-learn
1450, BigQuery
1451,TensorFlow
1452,PyTorch
1453,TensorFlow
1453, LangChain
1454,Scikit-learn
1454, MLflow
1455,PyTorch
1455, TensorFlow
1455, MLflow
1456,KDB+
1456, FastAPI
1456, PyTorch
1457,FastAPI
1457, PyTorch
1458,FastAPI
1458, KDB+
1458, PyTorch
1459,BigQuery
1459, PyTorch
1460,MLflow
1461,PyTorch
1461, KDB+
1461, TensorFlow
1462,BigQuery
1463,KDB+
1463, Scikit-learn
1463, MLflow
1464,FastAPI
1464, KDB+
1465,LangChain
1465, MLflow
1466,TensorFlow
1467,FastAPI
1467, BigQuery
1468,LangChain
1468, TensorFlow
1468, BigQuery
1469,Scikit-learn
1469, MLflow
1470,LangChain
1470, MLflow
1471,Scikit-learn
1471, MLflow
1471, LangChain
1472,TensorFlow
1473,FastAPI
1474,PyTorch
1475,TensorFlow
1475, PyTorch
1476,FastAPI
1476, Scikit-learn
1477,FastAPI
1477, BigQuery
1477, PyTorch
1478,PyTorch
1479,FastAPI
1480,TensorFlow
1480, FastAPI
1480, BigQuery
1481,KDB+
1482,BigQuery
1482, TensorFlow
1483,BigQuery
1483, MLflow
1484,FastAPI
1485,KDB+
1485, Scikit-learn
1485, PyTorch
1486,TensorFlow
1487,LangChain
1487, MLflow
1487, TensorFlow
1488,MLflow
1488, Scikit-learn
1489,PyTorch
1489, LangChain
1490,MLflow
1490, LangChain
1490, FastAPI
1491,FastAPI
1491, MLflow
1491, LangChain
1492,BigQuery
1493,LangChain
1493, TensorFlow
1494,TensorFlow
1495,FastAPI
1495, TensorFlow
1495, BigQuery
1496,FastAPI
1496, PyTorch
1496, KDB+
1497,TensorFlow
1498,FastAPI
1499,TensorFlow
1499, KDB+
1500,Scikit-learn
1501,TensorFlow
1502,Scikit-learn
1502, BigQuery
1502, KDB+
1503,KDB+
1504,PyTorch
1504, MLflow
1505,TensorFlow
1506,LangChain
1506, TensorFlow
1506, FastAPI
1507,PyTorch
1508,TensorFlow
1508, KDB+
1509,Scikit-learn
1510,TensorFlow
1510, PyTorch
1510, MLflow
1511,PyTorch
1512,BigQuery
1513,TensorFlow
1514,Scikit-learn
1515,BigQuery
1515, MLflow
1515, KDB+
1516,PyTorch
1516, MLflow
1516, Scikit-learn
1517,PyTorch
1517, FastAPI
1517, TensorFlow
1518,KDB+
1518, MLflow
1518, Scikit-learn
1519,FastAPI
1519, TensorFlow
1519, MLflow
1520,FastAPI
1520, TensorFlow
1521,TensorFlow
1521, LangChain
1521, BigQuery
1522,BigQuery
1523,Scikit-learn
1523, MLflow
1524,KDB+
1525,Scikit-learn
1525, MLflow
1526,FastAPI
1526, KDB+
1526, BigQuery
1527,FastAPI
1527, KDB+
1528,TensorFlow
1529,KDB+
1529, LangChain
1530,KDB+
1530, FastAPI
1530, MLflow
1531,BigQuery
1531, MLflow
1531, KDB+
1532,LangChain
1532, FastAPI
1533,FastAPI
1533, MLflow
1533, PyTorch
1534,TensorFlow
1534, PyTorch
1535,LangChain
1536,MLflow
1537,Scikit-learn
1538,LangChain
1538, PyTorch
1538, KDB+
1539,TensorFlow
1539, BigQuery
1539, Scikit-learn
1540,BigQuery
1541,MLflow
1541, KDB+
1542,Scikit-learn
1542, FastAPI
1542, BigQuery
1543,FastAPI
1543, Scikit-learn
1544,KDB+
1545,TensorFlow
1546,LangChain
1547,TensorFlow
1547, Scikit-learn
1548,BigQuery
1548, TensorFlow
1549,Scikit-learn
1549, KDB+
1550,Scikit-learn
1550, KDB+
1550, PyTorch
1551,MLflow
1551, LangChain
1552,KDB+
1552, MLflow
1553,BigQuery
1553, KDB+
1553, MLflow
1554,BigQuery
1554, TensorFlow
1554, PyTorch
1555,MLflow
1555, FastAPI
1556,KDB+
1557,Scikit-learn
1557, TensorFlow
1558,Scikit-learn
1558, BigQuery
1558, LangChain
1559,PyTorch
1560,MLflow
1560, PyTorch
1561,TensorFlow
1562,BigQuery
1562, MLflow
1562, PyTorch
1563,PyTorch
1563, Scikit-learn
1564,TensorFlow
1564, KDB+
1565,BigQuery
1565, FastAPI
1565, Scikit-learn
1566,FastAPI
1567,FastAPI
1567, Scikit-learn
1567, KDB+
1568,FastAPI
1568, PyTorch
1569,MLflow
1570,KDB+
1571,KDB+
1572,MLflow
1573,FastAPI
1574,BigQuery
1574, KDB+
1575,Scikit-learn
1576,LangChain
1577,Scikit-learn
1577, FastAPI
1578,MLflow
1578, TensorFlow
1578, PyTorch
1579,LangChain
1579, Scikit-learn
1580,MLflow
1580, Scikit-learn
1580, BigQuery
1581,FastAPI
1582,MLflow
1583,BigQuery
1583, PyTorch
1583, MLflow
1584,MLflow
1585,KDB+
1585, PyTorch
1585, FastAPI
1586,Scikit-learn
1587,FastAPI
1587, MLflow
1587, KDB+
1588,Scikit-learn
1588, LangChain
1589,Scikit-learn
1589, MLflow
1589, PyTorch
1590,MLflow
1591,MLflow
1591, KDB+
1591, FastAPI
1592,LangChain
1592, BigQuery
1593,BigQuery
1593, PyTorch
1593, FastAPI
1594,TensorFlow
1594, Scikit-learn
1594, BigQuery
1595,LangChain
1595, Scikit-learn
1596,Scikit-learn
1597,BigQuery
1597, LangChain
1597, KDB+
1598,TensorFlow
1598, KDB+
1598, FastAPI
1599,BigQuery
1600,MLflow
1601,TensorFlow
1602,PyTorch
1602, FastAPI
1602, TensorFlow
1603,KDB+
1603, BigQuery
1604,TensorFlow
1605,MLflow
1605, PyTorch
1605, FastAPI
1606,KDB+
1606, BigQuery
1607,KDB+
1608,FastAPI
1608, LangChain
1608, TensorFlow
1609,Scikit-learn
1610,MLflow
1611,LangChain
1611, KDB+
1611, FastAPI
1612,KDB+
1613,MLflow
1613, KDB+
1613, PyTorch
1614,BigQuery
1615,MLflow
1615, TensorFlow
1616,FastAPI
1616, TensorFlow
1617,MLflow
1617, PyTorch
1617, Scikit-learn
1618,FastAPI
1618, LangChain
1619,LangChain
1620,KDB+
1620, LangChain
1620, BigQuery
1621,MLflow
1621, BigQuery
1622,BigQuery
1622, FastAPI
1622, MLflow
1623,LangChain
1623, KDB+
1624,TensorFlow
1624, FastAPI
1624, PyTorch
1625,KDB+
1625, FastAPI
1625, MLflow
1626,FastAPI
1626, LangChain
1627,KDB+
1628,TensorFlow
1628, FastAPI
1629,LangChain
1630,MLflow
1630, Scikit-learn
1630, FastAPI
1631,BigQuery
1632,MLflow
1632, TensorFlow
1632, KDB+
1633,BigQuery
1633, MLflow
1633, TensorFlow
1634,KDB+
1634, TensorFlow
1634, LangChain
1635,FastAPI
1635, MLflow
1635, PyTorch
1636,BigQuery
1636, FastAPI
1636, MLflow
1637,FastAPI
1638,MLflow
1638, BigQuery
1639,KDB+
1639, FastAPI
1640,Scikit-learn
1640, PyTorch
1641,KDB+
1642,TensorFlow
1643,MLflow
1643, TensorFlow
1643, KDB+
1644,BigQuery
1645,KDB+
1645, BigQuery
1646,LangChain
1646, KDB+
1647,FastAPI
1648,PyTorch
1648, Scikit-learn
1649,TensorFlow
1650,MLflow
1650, PyTorch
1651,TensorFlow
1651, KDB+
1651, PyTorch
1652,LangChain
1653,LangChain
1654,KDB+
1654, BigQuery
1654, Scikit-learn
1655,PyTorch
1655, MLflow
1655, TensorFlow
1656,KDB+
1656, MLflow
1656, BigQuery
1657,FastAPI
1658,BigQuery
1658, FastAPI
1659,LangChain
1659, KDB+
1660,KDB+
1660, BigQuery
1661,KDB+
1662,FastAPI
1662, Scikit-learn
1662, LangChain
1663,PyTorch
1663, FastAPI
1664,KDB+
1664, LangChain
1665,FastAPI
1665, KDB+
1665, LangChain
1666,TensorFlow
1666, PyTorch
1666, Scikit-learn
1667,KDB+
1668,LangChain
1669,PyTorch
1669, Scikit-learn
1669, LangChain
1670,KDB+
1670, TensorFlow
1671,FastAPI
1671, TensorFlow
1672,PyTorch
1673,PyTorch
1674,PyTorch
1674, TensorFlow
1675,KDB+
1675, FastAPI
1676,MLflow
1677,Scikit-learn
1678,KDB+
1678, BigQuery
1679,KDB+
1680,PyTorch
1681,LangChain
1681, KDB+
1682,KDB+
1682, TensorFlow
1682, LangChain
1683,KDB+
1683, LangChain
1684,TensorFlow
1684, LangChain
1685,PyTorch
1685, FastAPI
1686,BigQuery
1687,MLflow
1688,TensorFlow
1689,TensorFlow
1689, KDB+
1690,MLflow
1690, LangChain
1691,LangChain
1691, FastAPI
1692,FastAPI
1693,PyTorch
1694,PyTorch
1695,KDB+
1696,BigQuery
1696, Scikit-learn
1697,KDB+
1698,MLflow
1698, TensorFlow
1699,PyTorch
1700,LangChain
1701,BigQuery
1701, LangChain
1701, MLflow
1702,Scikit-learn
1702, MLflow
1702, LangChain
1703,Scikit-learn
1704,FastAPI
1704, Scikit-learn
1705,PyTorch
1706,Scikit-learn
1706, BigQuery
1707,FastAPI
1707, Scikit-learn
1707, MLflow
1708,KDB+
1709,Scikit-learn
1709, BigQuery
1709, MLflow
1710,MLflow
1710, TensorFlow
1711,Scikit-learn
1711, TensorFlow
1712,Scikit-learn
1713,LangChain
1713, PyTorch
1714,TensorFlow
1714, BigQuery
1715,Scikit-learn
1715, TensorFlow
1715, KDB+
1716,MLflow
1717,BigQuery
1718,MLflow
1719,MLflow
1719, PyTorch
1720,PyTorch
1720, KDB+
1720, LangChain
1721,FastAPI
1721, LangChain
1721, MLflow
1722,TensorFlow
1723,BigQuery
1723, LangChain
1724,LangChain
1724, KDB+
1724, BigQuery
1725,Scikit-learn
1725, FastAPI
1726,KDB+
1727,BigQuery
1728,MLflow
1729,KDB+
1730,LangChain
1730, TensorFlow
1730, MLflow
1731,BigQuery
1731, PyTorch
1732,MLflow
1732, KDB+
1733,TensorFlow
1733, KDB+
1733, FastAPI
1734,FastAPI
1734, PyTorch
1734, TensorFlow
1735,BigQuery
1735, FastAPI
1735, PyTorch
1736,KDB+
1736, FastAPI
1736, MLflow
1737,FastAPI
1737, LangChain
1738,KDB+
1738, LangChain
1739,LangChain
1739, FastAPI
1739, TensorFlow
1740,Scikit-learn
1740, BigQuery
1740, KDB+
1741,KDB+
1741, FastAPI
1741, PyTorch
1742,BigQuery
1742, MLflow
1743,KDB+
1744,TensorFlow
1744, FastAPI
1744, KDB+
1745,BigQuery
1745, TensorFlow
1746,BigQuery
1747,Scikit-learn
1747, LangChain
1748,TensorFlow
1749,FastAPI
1749, TensorFlow
1750,Scikit-learn
1750, BigQuery
1751,Scikit-learn
1751, MLflow
1752,KDB+
1753,Scikit-learn
1754,PyTorch
1755,KDB+
1756,PyTorch
1756, MLflow
1757,Scikit-learn
1757, TensorFlow
1758,PyTorch
1759,TensorFlow
1759, MLflow
1760,MLflow
1760, TensorFlow
1760, BigQuery
1761,BigQuery
1761, KDB+
1761, PyTorch
1762,Scikit-learn
1762, PyTorch
1763,LangChain
1764,MLflow
1764, KDB+
1765,PyTorch
1766,FastAPI
1766, TensorFlow
1766, KDB+
1767,Scikit-learn
1767, BigQuery
1767, FastAPI
1768,BigQuery
1768, Scikit-learn
1768, PyTorch
1769,LangChain
1769, BigQuery
1769, KDB+
1770,Scikit-learn
1770, LangChain
1771,BigQuery
1771, MLflow
1771, LangChain
1772,TensorFlow
1772, FastAPI
1772, PyTorch
1773,BigQuery
1773, TensorFlow
1773, FastAPI
1774,MLflow
1774, LangChain
1774, PyTorch
1775,BigQuery
1775, TensorFlow
1775, PyTorch
1776,KDB+
1777,Scikit-learn
1777, PyTorch
1778,LangChain
1778, FastAPI
1779,FastAPI
1779, Scikit-learn
1780,MLflow
1780, Scikit-learn
1781,Scikit-learn
1781, LangChain
1781, MLflow
1782,MLflow
1782, TensorFlow
1783,PyTorch
1784,FastAPI
1785,MLflow
1786,BigQuery
1786, MLflow
1786, TensorFlow
1787,BigQuery
1787, MLflow
1787, FastAPI
1788,Scikit-learn
1788, TensorFlow
1789,Scikit-learn
1789, LangChain
1790,BigQuery
1790, LangChain
1791,MLflow
1792,LangChain
1792, KDB+
1792, Scikit-learn
1793,Scikit-learn
1794,LangChain
1794, MLflow
1795,Scikit-learn
1795, FastAPI
1796,PyTorch
1796, Scikit-learn
1797,PyTorch
1797, FastAPI
1798,MLflow
1798, Scikit-learn
1798, KDB+
1799,BigQuery
1799, KDB+
1799, MLflow
1800,PyTorch
1800, Scikit-learn
1801,TensorFlow
1801, MLflow
1802,PyTorch
1802, MLflow
1803,BigQuery
1803, MLflow
1803, Scikit-learn
1804,LangChain
1805,PyTorch
1806,FastAPI
1806, KDB+
1806, MLflow
1807,BigQuery
1808,PyTorch
1809,MLflow
1810,MLflow
1811,LangChain
1812,MLflow
1812, LangChain
1813,TensorFlow
1814,MLflow
1815,KDB+
1815, LangChain
1815, MLflow
1816,FastAPI
1816, KDB+
1817,MLflow
1817, KDB+
1817, PyTorch
1818,PyTorch
1818, LangChain
1818, TensorFlow
1819,FastAPI
1819, KDB+
1819, Scikit-learn
1820,LangChain
1820, BigQuery
1820, TensorFlow
1821,FastAPI
1821, LangChain
1821, MLflow
1822,KDB+
1822, FastAPI
1823,KDB+
1823, TensorFlow
1823, LangChain
1824,LangChain
1825,KDB+
1826,MLflow
1826, LangChain
1826, KDB+
1827,MLflow
1828,Scikit-learn
1828, FastAPI
1829,PyTorch
1830,KDB+
1831,KDB+
1832,Scikit-learn
1832, KDB+
1832, FastAPI
1833,FastAPI
1834,TensorFlow
1834, LangChain
1835,BigQuery
1835, PyTorch
1836,KDB+
1837,Scikit-learn
1837, BigQuery
1837, PyTorch
1838,TensorFlow
1839,FastAPI
1839, PyTorch
1840,KDB+
1840, LangChain
1840, TensorFlow
1841,MLflow
1842,LangChain
1842, Scikit-learn
1843,LangChain
1843, FastAPI
1843, Scikit-learn
1844,BigQuery
1845,KDB+
1845, LangChain
1846,BigQuery
1846, TensorFlow
1846, LangChain
1847,BigQuery
1847, TensorFlow
1848,MLflow
1848, PyTorch
1849,LangChain
1849, TensorFlow
1849, PyTorch
1850,KDB+
1850, FastAPI
1851,LangChain
1851, BigQuery
1851, MLflow
1852,TensorFlow
1852, KDB+
1853,TensorFlow
1854,LangChain
1854, Scikit-learn
1854, BigQuery
1855,BigQuery
1856,LangChain
1856, MLflow
1857,KDB+
1858,LangChain
1859,Scikit-learn
1859, MLflow
1860,MLflow
1860, FastAPI
1861,FastAPI
1861, BigQuery
1861, PyTorch
1862,PyTorch
1862, BigQuery
1863,KDB+
1863, MLflow
1864,TensorFlow
1864, LangChain
1865,MLflow
1865, TensorFlow
1865, PyTorch
1866,KDB+
1866, FastAPI
1867,Scikit-learn
1867, BigQuery
1867, PyTorch
1868,MLflow
1869,PyTorch
1869, KDB+
1870,Scikit-learn
1870, BigQuery
1871,TensorFlow
1871, PyTorch
1872,LangChain
1872, BigQuery
1873,KDB+
1874,Scikit-learn
1874, KDB+
1874, FastAPI
1875,TensorFlow
1876,MLflow
1876, BigQuery
1877,LangChain
1877, MLflow
1878,Scikit-learn
1879,TensorFlow
1879, Scikit-learn
1879, MLflow
1880,FastAPI
1880, MLflow
1881,Scikit-learn
1881, BigQuery
1882,TensorFlow
1883,LangChain
1884,FastAPI
1884, BigQuery
1884, PyTorch
1885,MLflow
1885, PyTorch
1885, TensorFlow
1886,TensorFlow
1886, FastAPI
1887,BigQuery
1888,FastAPI
1888, MLflow
1888, TensorFlow
1889,BigQuery
1889, TensorFlow
1889, PyTorch
1890,LangChain
1890, PyTorch
1890, MLflow
1891,PyTorch
1892,BigQuery
1892, Scikit-learn
1893,LangChain
1894,KDB+
1895,PyTorch
1895, TensorFlow
1896,PyTorch
1896, FastAPI
1897,PyTorch
1898,PyTorch
1899,MLflow
1899, KDB+
1899, PyTorch
1900,PyTorch
1900, MLflow
1901,MLflow
1901, KDB+
1901, PyTorch
1902,PyTorch
1902, KDB+
1903,PyTorch
1903, TensorFlow
1903, Scikit-learn
1904,FastAPI
1904, MLflow
1904, PyTorch
1905,KDB+
1905, PyTorch
1905, TensorFlow
1906,LangChain
1907,LangChain
1907, PyTorch
1908,MLflow
1909,FastAPI
1910,FastAPI
1911,Scikit-learn
1911, BigQuery
1912,KDB+
1912, BigQuery
1913,PyTorch
1913, BigQuery
1913, Scikit-learn
1914,MLflow
1914, BigQuery
1914, FastAPI
1915,KDB+
1915, PyTorch
1915, Scikit-learn
1916,LangChain
1917,MLflow
1917, PyTorch
1917, TensorFlow
1918,BigQuery
1919,TensorFlow
1919, BigQuery
1920,LangChain
1920, PyTorch
1921,PyTorch
1921, LangChain
1922,KDB+
1922, FastAPI
1923,LangChain
1923, TensorFlow
1924,FastAPI
1924, BigQuery
1925,BigQuery
1925, KDB+
1926,MLflow
1927,LangChain
1928,BigQuery
1928, MLflow
1929,MLflow
1929, KDB+
1930,KDB+
1930, FastAPI
1930, BigQuery
1931,LangChain
1931, KDB+
1931, Scikit-learn
1932,MLflow
1932, Scikit-learn
1933,KDB+
1933, Scikit-learn
1933, FastAPI
1934,PyTorch
1934, KDB+
1935,MLflow
1935, KDB+
1935, Scikit-learn
1936,PyTorch
1937,Scikit-learn
1938,FastAPI
1938, MLflow
1938, Scikit-learn
1939,LangChain
1940,PyTorch
1941,PyTorch
1942,PyTorch
1942, TensorFlow
1942, MLflow
1943,MLflow
1943, TensorFlow
1944,MLflow
1944, Scikit-learn
1944, FastAPI
1945,TensorFlow
1946,FastAPI
1947,KDB+
1948,TensorFlow
1949,LangChain
1950,Scikit-learn
1951,TensorFlow
1951, BigQuery
1952,KDB+
1952, PyTorch
1952, Scikit-learn
1953,BigQuery
1953, PyTorch
1954,FastAPI
1954, Scikit-learn
1954, TensorFlow
1955,FastAPI
1955, LangChain
1956,MLflow
1956, KDB+
1956, LangChain
1957,FastAPI
1957, TensorFlow
1957, LangChain
1958,FastAPI
1958, BigQuery
1958, TensorFlow
1959,LangChain
1960,Scikit-learn
1960, TensorFlow
1960, FastAPI
1961,KDB+
1961, FastAPI
1961, TensorFlow
1962,BigQuery
1963,BigQuery
1964,TensorFlow
1964, FastAPI
1964, BigQuery
1965,Scikit-learn
1965, FastAPI
1965, PyTorch
1966,KDB+
1966, BigQuery
1966, LangChain
1967,LangChain
1968,MLflow
1968, TensorFlow
1969,KDB+
1969, Scikit-learn
1970,MLflow
1970, LangChain
1970, Scikit-learn
1971,FastAPI
1972,BigQuery
1972, FastAPI
1973,BigQuery
1973, FastAPI
1973, LangChain
1974,KDB+
1974, MLflow
1974, PyTorch
1975,FastAPI
1975, LangChain
1976,LangChain
1976, PyTorch
1977,FastAPI
1977, BigQuery
1977, Scikit-learn
1978,TensorFlow
1979,TensorFlow
1979, Scikit-learn
1980,MLflow
1980, LangChain
1981,Scikit-learn
1981, FastAPI
1981, LangChain
1982,Scikit-learn
1982, LangChain
1983,FastAPI
1984,BigQuery
1984, MLflow
1984, FastAPI
1985,KDB+
1985, FastAPI
1985, PyTorch
1986,MLflow
1987,BigQuery
1987, MLflow
1988,BigQuery
1988, TensorFlow
1988, LangChain
1989,KDB+
1989, TensorFlow
1990,KDB+
1990, BigQuery
1991,FastAPI
1991, PyTorch
1992,MLflow
1992, FastAPI
1993,MLflow
1993, PyTorch
1994,LangChain
1995,MLflow
1995, LangChain
1996,MLflow
1997,KDB+
1997, LangChain
1997, MLflow
1998,PyTorch
1999,MLflow
1999, TensorFlow
1999, FastAPI
2000,MLflow
